Report file after 96000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_2_n30(3)] ==> [md1FF_permOut[5](3), md1FF_permOut[17](3), md1FF_state_gff_2_n34(3), data_in2[5](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[5](2), md1FF_permOut[17](2), md1FF_state_gff_2_n34(2), data_in2[5](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.18233 --> OKAY
Cycle 4: @[md2FF_state_gff_9_n32(4)] ==> [md2FF_state_gff_9_n36(4), data_in3[32](4), md2FF_permOut[8](4), sboxTI_g1Reg[1](4), sboxTI_g1Reg[3](4), sboxTI_g1Reg[0](4), sboxTI_g2Reg[0](4), sboxTI_g2Reg[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md2FF_state_gff_9_n36(3), data_in3[32](3), md2FF_permOut[8](3), sboxTI_g1Reg[1](3), sboxTI_g1Reg[3](3), sboxTI_g1Reg[0](3), sboxTI_g2Reg[0](3), sboxTI_g2Reg[1](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.40595 --> OKAY
Cycle 5: @[stateFF_state_gff_3_n31(5)] ==> [stateFF_permOut[8](5), stateFF_state_gff_3_n35(5), data_in1[8](5), stateFF_permOut[2](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), stateFF_permOut[8](4), stateFF_state_gff_3_n35(4), data_in1[8](4), stateFF_permOut[2](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 3.26788 --> OKAY
Cycle 6: @[md2FF_state_gff_3_n30(6)] ==> [md2FF_permOut[9](6), md2FF_permOut[18](6), md2FF_state_gff_3_n34(6), data_in3[9](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md2FF_permOut[9](5), md2FF_permOut[18](5), md2FF_state_gff_3_n34(5), data_in3[9](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.00777 --> OKAY
Cycle 7: @[md2FF_state_gff_11_n32(7)] ==> [md2FF_state_gff_11_n36(7), data_in3[40](7), md2FF_permOut[40](7), md2FF_permOut[10](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_state_gff_11_n36(6), data_in3[40](6), md2FF_permOut[40](6), md2FF_permOut[10](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 3.44631 --> OKAY
Cycle 8: @[stateFF_state_gff_11_n31(8)] ==> [stateFF_state_gff_11_n35(8), data_in1[41](8), stateFF_permOut[41](8), stateFF_permOut[26](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), stateFF_state_gff_11_n35(7), data_in1[41](7), stateFF_permOut[41](7), stateFF_permOut[26](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.32246 --> OKAY
Cycle 9: @[md2FF_state_gff_3_n30(9)] ==> [md2FF_permOut[9](9), md2FF_permOut[18](9), md2FF_state_gff_3_n34(9), data_in3[9](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md2FF_permOut[9](8), md2FF_permOut[18](8), md2FF_state_gff_3_n34(8), data_in3[9](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.27706 --> OKAY
Cycle 10: @[md2FF_state_gff_5_n29(10)] ==> [md2FF_permOut[52](10), md2FF_state_gff_5_n33(10), data_in3[19](10), md2FF_permOut[19](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md2FF_permOut[52](9), md2FF_state_gff_5_n33(9), data_in3[19](9), md2FF_permOut[19](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.37718 --> OKAY
Cycle 11: @[md2FF_state_gff_4_n29(11)] ==> [md2FF_permOut[14](11), md2FF_permOut[35](11), md2FF_state_gff_4_n33(11), data_in3[14](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md2FF_permOut[14](10), md2FF_permOut[35](10), md2FF_state_gff_4_n33(10), data_in3[14](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.3141 --> OKAY
Cycle 12: @[md2FF_state_gff_6_n31(12)] ==> [md2FF_permOut[21](12), md2FF_state_gff_6_n35(12), data_in3[21](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md2FF_permOut[21](11), md2FF_state_gff_6_n35(11), data_in3[21](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.56062 --> OKAY
Cycle 13: @[stateFF_state_gff_12_n32(13)] ==> [stateFF_permOut[44](13), stateFF_state_gff_12_n36(13), data_in1[44](13), stateFF_permOut[11](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13), stateFF_permOut[44](12), stateFF_state_gff_12_n36(12), data_in1[44](12), stateFF_permOut[11](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12)] -log10(p) = 2.67422 --> OKAY
Cycle 14: @[stateFF_state_gff_1_n24(14)] ==> [sboxTI_g3Reg[2](14), stateFF_state_gff_1_n20(14), data_in1[0](14), sboxTI_g3Reg[0](14), sboxTI_g2Reg[0](14), sboxTI_g2Reg[1](14), sboxTI_g2Reg[2](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14), sboxTI_g3Reg[2](13), stateFF_state_gff_1_n20(13), data_in1[0](13), sboxTI_g3Reg[0](13), sboxTI_g2Reg[0](13), sboxTI_g2Reg[1](13), sboxTI_g2Reg[2](13), fsm_ps_state_2_(13), fsm_n7(13), fsm_n8(13), fsm_n35(13)] -log10(p) = 3.47734 --> OKAY
Cycle 15: @[md2FF_state_gff_9_n31(15)] ==> [md2FF_state_gff_9_n35(15), data_in3[33](15), md2FF_permOut[24](15), md2FF_permOut[33](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15), md2FF_state_gff_9_n35(14), data_in3[33](14), md2FF_permOut[24](14), md2FF_permOut[33](14), fsm_ps_state_2_(14), fsm_n7(14), fsm_n8(14), fsm_n35(14)] -log10(p) = 2.07874 --> OKAY
Cycle 16: @[md2FF_state_gff_9_n30(16)] ==> [md2FF_permOut[40](16), md2FF_state_gff_9_n34(16), data_in3[34](16), md2FF_permOut[34](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16), md2FF_permOut[40](15), md2FF_state_gff_9_n34(15), data_in3[34](15), md2FF_permOut[34](15), fsm_ps_state_2_(15), fsm_n7(15), fsm_n8(15), fsm_n35(15)] -log10(p) = 2.13289 --> OKAY
Cycle 17: @[md2FF_state_gff_11_n31(17)] ==> [md2FF_state_gff_11_n35(17), data_in3[41](17), md2FF_permOut[41](17), md2FF_permOut[26](17), fsm_ps_state_2_(17), fsm_n7(17), fsm_n8(17), fsm_n35(17), md2FF_state_gff_11_n35(16), data_in3[41](16), md2FF_permOut[41](16), md2FF_permOut[26](16), fsm_ps_state_2_(16), fsm_n7(16), fsm_n8(16), fsm_n35(16)] -log10(p) = 2.78465 --> OKAY
