Report file after 224000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md1FF_state_gff_2_n30(3)] ==> [md1FF_permOut[5](3), md1FF_permOut[17](3), md1FF_state_gff_2_n34(3), data_in2[5](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md1FF_permOut[5](2), md1FF_permOut[17](2), md1FF_state_gff_2_n34(2), data_in2[5](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.18781 --> OKAY
Cycle 4: @[md1FF_state_gff_7_n29(4)] ==> [md1FF_permOut[27](4), md1FF_permOut[54](4), md1FF_state_gff_7_n33(4), data_in2[27](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md1FF_permOut[27](3), md1FF_permOut[54](3), md1FF_state_gff_7_n33(3), data_in2[27](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 1.92566 --> OKAY
Cycle 5: @[md1FF_state_gff_1_n28(5)] ==> [md1FF_permOut[3](5), md1FF_state_gff_1_n32(5), data_in2[3](5), sboxTI_g1Reg[3](5), sboxTI_g1Reg[0](5), sboxTI_g3Reg[2](5), sboxTI_g3Reg[1](5), sboxTI_g3Reg[0](5), sboxTI_g3Reg[3](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md1FF_permOut[3](4), md1FF_state_gff_1_n32(4), data_in2[3](4), sboxTI_g1Reg[3](4), sboxTI_g1Reg[0](4), sboxTI_g3Reg[2](4), sboxTI_g3Reg[1](4), sboxTI_g3Reg[0](4), sboxTI_g3Reg[3](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.6549 --> OKAY
Cycle 6: @[md1FF_state_gff_5_n29(6)] ==> [md1FF_permOut[52](6), md1FF_state_gff_5_n33(6), data_in2[19](6), md1FF_permOut[19](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[52](5), md1FF_state_gff_5_n33(5), data_in2[19](5), md1FF_permOut[19](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.81542 --> OKAY
Cycle 7: @[md1FF_state_gff_13_n30(7)] ==> [md1FF_state_gff_13_n34(7), data_in2[50](7), md1FF_permOut[44](7), md1FF_permOut[50](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md1FF_state_gff_13_n34(6), data_in2[50](6), md1FF_permOut[44](6), md1FF_permOut[50](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.98893 --> OKAY
Cycle 8: @[stateFF_state_gff_1_n26(8)] ==> [sboxTI_g3Reg[1](8), stateFF_permOut[2](8), stateFF_state_gff_1_n22(8), data_in1[2](8), sboxTI_g3Reg[0](8), sboxTI_g2Reg[0](8), sboxTI_g2Reg[1](8), sboxTI_g2Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), sboxTI_g3Reg[1](7), stateFF_permOut[2](7), stateFF_state_gff_1_n22(7), data_in1[2](7), sboxTI_g3Reg[0](7), sboxTI_g2Reg[0](7), sboxTI_g2Reg[1](7), sboxTI_g2Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.23754 --> OKAY
Cycle 9: @[md1FF_state_gff_13_n29(9)] ==> [md1FF_permOut[60](9), md1FF_state_gff_13_n33(9), data_in2[51](9), md1FF_permOut[51](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_permOut[60](8), md1FF_state_gff_13_n33(8), data_in2[51](8), md1FF_permOut[51](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.32156 --> OKAY
Cycle 10: @[stateFF_state_gff_8_n31(10)] ==> [stateFF_permOut[29](10), stateFF_state_gff_8_n35(10), data_in1[29](10), stateFF_permOut[23](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), stateFF_permOut[29](9), stateFF_state_gff_8_n35(9), data_in1[29](9), stateFF_permOut[23](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.42758 --> OKAY
Cycle 11: @[stateFF_state_gff_10_n30(11)] ==> [stateFF_permOut[41](11), stateFF_state_gff_10_n34(11), data_in1[38](11), stateFF_permOut[38](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[41](10), stateFF_state_gff_10_n34(10), data_in1[38](10), stateFF_permOut[38](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 1.75263 --> OKAY
Cycle 12: @[DataOutReg3_gff_n261(12)] ==> [data_out3[1](12), md2Reg[1](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n35(12), data_out3[1](11), md2Reg[1](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n35(11)] -log10(p) = 1.97074 --> OKAY
