Report file after 64000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[stateFF_state_gff_3_n29(3)] ==> [stateFF_permOut[10](3), stateFF_permOut[34](3), stateFF_state_gff_3_n33(3), data_in1[10](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), stateFF_permOut[10](2), stateFF_permOut[34](2), stateFF_state_gff_3_n33(2), data_in1[10](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.25794 --> OKAY
Cycle 4: @[md1FF_state_gff_10_n30(4)] ==> [md1FF_permOut[41](4), md1FF_state_gff_10_n34(4), data_in2[38](4), md1FF_permOut[38](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md1FF_permOut[41](3), md1FF_state_gff_10_n34(3), data_in2[38](3), md1FF_permOut[38](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.35987 --> OKAY
Cycle 5: @[stateFF_state_gff_3_n31(5)] ==> [stateFF_permOut[8](5), stateFF_state_gff_3_n35(5), data_in1[8](5), stateFF_permOut[2](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), stateFF_permOut[8](4), stateFF_state_gff_3_n35(4), data_in1[8](4), stateFF_permOut[2](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.96461 --> OKAY
Cycle 6: @[md1FF_state_gff_11_n30(6)] ==> [md1FF_permOut[42](6), md1FF_state_gff_11_n34(6), data_in2[42](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[42](5), md1FF_state_gff_11_n34(5), data_in2[42](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.96239 --> OKAY
Cycle 7: @[md1FF_state_gff_13_n30(7)] ==> [md1FF_state_gff_13_n34(7), data_in2[50](7), md1FF_permOut[44](7), md1FF_permOut[50](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md1FF_state_gff_13_n34(6), data_in2[50](6), md1FF_permOut[44](6), md1FF_permOut[50](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.52876 --> OKAY
Cycle 8: @[md2FF_state_gff_5_n31(8)] ==> [md2FF_permOut[20](8), md2FF_state_gff_5_n35(8), data_in3[17](8), md2FF_permOut[17](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md2FF_permOut[20](7), md2FF_state_gff_5_n35(7), data_in3[17](7), md2FF_permOut[17](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.41191 --> OKAY
Cycle 9: @[md1FF_state_gff_9_n31(9)] ==> [md1FF_state_gff_9_n35(9), data_in2[33](9), md1FF_permOut[24](9), md1FF_permOut[33](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_state_gff_9_n35(8), data_in2[33](8), md1FF_permOut[24](8), md1FF_permOut[33](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 2.60958 --> OKAY
Cycle 10: @[md2FF_state_gff_3_n29(10)] ==> [md2FF_permOut[10](10), md2FF_permOut[34](10), md2FF_state_gff_3_n33(10), data_in3[10](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md2FF_permOut[10](9), md2FF_permOut[34](9), md2FF_state_gff_3_n33(9), data_in3[10](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.56717 --> OKAY
Cycle 11: @[DataOutReg2_gff_n260(11)] ==> [data_out2[2](11), md1Reg[2](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n35(11), data_out2[2](10), md1Reg[2](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n35(10)] -log10(p) = 3.18302 --> OKAY
Cycle 12: @[md2FF_state_gff_10_n31(12)] ==> [md2FF_state_gff_10_n35(12), data_in3[37](12), md2FF_permOut[25](12), md2FF_permOut[37](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), md2FF_state_gff_10_n35(11), data_in3[37](11), md2FF_permOut[25](11), md2FF_permOut[37](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 3.24543 --> OKAY
