Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[SubCellInput1[20](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[20](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
Cycle 15: @[SubCellInput1[20](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Out[22](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S2_InAff_out3_reg[3](15), r[50](15), r[51](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[6](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[7](15), SubCellInput1[20](14)] -log10(p) = 2.72925 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SubCellInput1[20](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[20](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[19](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[19](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[17](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[17](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[16](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[16](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[15](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[15](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[13](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[13](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[12](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[12](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
@[SubCellInput1[8](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[16](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[28](14), r[29](14), SubCellInput1[8](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.1273 --> OKAY
