Report file after 102400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_CF_Out[5](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_G_inst_CF_Out[26](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[12](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[13](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[14](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_Q12_1_out2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_Q12_1_out3[2](14), r[21](14), r[22](14), r[30](14), r[35](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[18](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[19](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[20](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[18](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[19](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[20](14)] -log10(p) = 6.80591 --> LEAKAGE
Cycle 15: @[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[6](14)] -log10(p) = 28.3242 --> LEAKAGE

2.) Summary of the most leakging (and already active) probing sets: 

@[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[6](14)] -log10(p) = 28.3242 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[6](14)] -log10(p) = 27.8486 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_1_rs2[6](14)] -log10(p) = 26.914 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_3_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_3_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_3_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_3_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_3_rs1[6](14)] -log10(p) = 26.8919 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = 25.0109 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_1_rs1[6](14)] -log10(p) = 24.0564 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[6](14)] -log10(p) = 24.0369 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[6](14)] -log10(p) = 23.9405 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[6](14)] -log10(p) = 23.663 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[6](14)] -log10(p) = 21.9126 --> LEAKAGE
