Report file after 5000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[8](2)] ==> [Zmul1xDI[0](2), aes_sbox_Y0xD_0__3_(2), aes_sbox_Y0xD_0__2_(2), aes_sbox_Y0xD_0__1_(2), aes_sbox_Y0xD_0__0_(2), aes_sbox_Y1xD_1__3_(2), aes_sbox_Y1xD_1__2_(2), aes_sbox_Y1xD_1__1_(2), aes_sbox_Y1xD_1__0_(2), Zmul1xDI[0](1), aes_sbox_Y0xD_0__3_(1), aes_sbox_Y0xD_0__2_(1), aes_sbox_Y0xD_0__1_(1), aes_sbox_Y0xD_0__0_(1), aes_sbox_Y1xD_1__3_(1), aes_sbox_Y1xD_1__2_(1), aes_sbox_Y1xD_1__1_(1), aes_sbox_Y1xD_1__0_(1)] -log10(p) = 2.63675 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[4](3)] ==> [aes_sbox_mul_y0y1_n7(3), aes_sbox_mul_y0y1_n8(3), aes_sbox_n8(3), aes_sbox_mul_y0y1_n7(2), aes_sbox_mul_y0y1_n8(2), aes_sbox_n8(2)] -log10(p) = 1.71317 --> OKAY
Cycle 4: @[aes_sbox_mul_y0y1_FFxDN[8](4)] ==> [Zmul1xDI[0](4), aes_sbox_Y0xD_0__3_(4), aes_sbox_Y0xD_0__2_(4), aes_sbox_Y0xD_0__1_(4), aes_sbox_Y0xD_0__0_(4), aes_sbox_Y1xD_1__3_(4), aes_sbox_Y1xD_1__2_(4), aes_sbox_Y1xD_1__1_(4), aes_sbox_Y1xD_1__0_(4), Zmul1xDI[0](3), aes_sbox_Y0xD_0__3_(3), aes_sbox_Y0xD_0__2_(3), aes_sbox_Y0xD_0__1_(3), aes_sbox_Y0xD_0__0_(3), aes_sbox_Y1xD_1__3_(3), aes_sbox_Y1xD_1__2_(3), aes_sbox_Y1xD_1__1_(3), aes_sbox_Y1xD_1__0_(3)] -log10(p) = 1.38494 --> OKAY
Cycle 5: @[aes_sbox_inverter_gf24_BxDP[2](5)] ==> [aes_sbox_inverter_gf24_BxDP[2](5), aes_sbox_inverter_gf24_BxDP[2](4)] -log10(p) = 1.71317 --> OKAY
Cycle 6: @[aes_sbox_Y0_0xDP[5](6)] ==> [aes_sbox_Y0_0xDP[5](6), aes_sbox_Y0_0xDP[5](5)] -log10(p) = 1.76231 --> OKAY
Cycle 7: @[aes_state_regs_0_MixColumnsS1xD[4](7)] ==> [aes_state_regs_0_S00xDP[4](7), aes_state_regs_0_S20xDP_7_(7), aes_state_regs_0_S20xDP_4_(7), aes_state_regs_0_S30xDP_4_(7), aes_state_regs_0_S10xDP_7_(7), aes_state_regs_0_S10xDP_3_(7), aes_state_regs_0_S20xDP_3_(7), aes_state_regs_0_S00xDP[4](6), aes_state_regs_0_S20xDP_7_(6), aes_state_regs_0_S20xDP_4_(6), aes_state_regs_0_S30xDP_4_(6), aes_state_regs_0_S10xDP_7_(6), aes_state_regs_0_S10xDP_3_(6), aes_state_regs_0_S20xDP_3_(6)] -log10(p) = 2.25464 --> OKAY
Cycle 8: @[aes_sbox_InverterInxD[3](8)] ==> [aes_sbox_mul_y0y1_n9(8), aes_sbox_mul_y0y1_n10(8), aes_sbox_n25(8), aes_sbox_mul_y0y1_n9(7), aes_sbox_mul_y0y1_n10(7), aes_sbox_n25(7)] -log10(p) = 1.89951 --> OKAY
Cycle 9: @[aes_state_regs_1_n24(9)] ==> [aes_state_regs_1_n24(9), aes_state_regs_1_n24(8)] -log10(p) = 2.40246 --> OKAY
Cycle 10: @[aes_sbox_Y1_0xDP[6](10)] ==> [aes_sbox_Y1_0xDP[6](10), aes_sbox_Y1_0xDP[6](9)] -log10(p) = 2.43902 --> OKAY
Cycle 11: @[aes_sbox_Y1_1xDP[6](11)] ==> [aes_sbox_Y1_1xDP[6](11), aes_sbox_Y1_1xDP[6](10)] -log10(p) = 2.43902 --> OKAY
Cycle 12: @[aes_sbox_Y1_2xDP[6](12)] ==> [aes_sbox_Y1_2xDP[6](12), aes_sbox_Y1_2xDP[6](11)] -log10(p) = 2.43902 --> OKAY
Cycle 13: @[aes_sbox_Y1_3xDP[6](13)] ==> [aes_sbox_Y1_3xDP[6](13), aes_sbox_Y1_3xDP[6](12)] -log10(p) = 2.43902 --> OKAY
Cycle 14: @[aes_state_regs_0_n150(14)] ==> [aes_state_regs_0_n150(14), aes_state_regs_0_n150(13)] -log10(p) = 2.85564 --> OKAY
Cycle 15: @[aes_state_regs_0_S23xDP_3_(15)] ==> [aes_state_regs_0_S23xDP_3_(15), aes_state_regs_0_S23xDP_3_(14)] -log10(p) = 2.85564 --> OKAY
Cycle 16: @[aes_sbox_Y0_0xDP[3](16)] ==> [aes_sbox_Y0_0xDP[3](16), aes_sbox_Y0_0xDP[3](15)] -log10(p) = 3.02128 --> OKAY
Cycle 17: @[aes_sbox_Y0_1xDP[3](17)] ==> [aes_sbox_Y0_1xDP[3](17), aes_sbox_Y0_1xDP[3](16)] -log10(p) = 3.02128 --> OKAY
