Report file after 768000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[Zh_f2[9](2)] ==> [Zh_f2[9](2), Zh_f2[9](1)] -log10(p) = 1.54404 --> OKAY
Cycle 3: @[Q[0](3)] ==> [FF4_out[1](3), FF4_out[18](3), FF4_out[25](3), FF4_out[30](3), Inst_f5_plwillwin_pw2_1_(3), Inst_f5_phwillwin_pw2_1_(3), FF4_out[1](2), FF4_out[18](2), FF4_out[25](2), FF4_out[30](2), Inst_f5_plwillwin_pw2_1_(2), Inst_f5_phwillwin_pw2_1_(2)] -log10(p) = 2.56597 --> OKAY
Cycle 4: @[pl_H[0](4)] ==> [PRNGQ[36](4), FF3_out[8](4), FF3_out[9](4), FF3_out[20](4), FF3_out[21](4), FF3_out[4](4), FF3_out[5](4), FF3_out[16](4), FF3_out[17](4), PRNGQ[36](3), FF3_out[8](3), FF3_out[9](3), FF3_out[20](3), FF3_out[21](3), FF3_out[4](3), FF3_out[5](3), FF3_out[16](3), FF3_out[17](3)] -log10(p) = 2.10125 --> OKAY
Cycle 5: @[pl_L[0](5)] ==> [PRNGQ[48](5), FF3_out[32](5), FF3_out[33](5), FF3_out[28](5), FF3_out[29](5), FF3_out[8](5), FF3_out[9](5), FF3_out[4](5), FF3_out[5](5), PRNGQ[48](4), FF3_out[32](4), FF3_out[33](4), FF3_out[28](4), FF3_out[29](4), FF3_out[8](4), FF3_out[9](4), FF3_out[4](4), FF3_out[5](4)] -log10(p) = 3.23193 --> OKAY
Cycle 6: @[ph_H[0](6)] ==> [FF3_out[10](6), FF3_out[11](6), FF3_out[22](6), FF3_out[23](6), PRNGQ[28](6), FF3_out[6](6), FF3_out[7](6), FF3_out[18](6), FF3_out[19](6), FF3_out[10](5), FF3_out[11](5), FF3_out[22](5), FF3_out[23](5), PRNGQ[28](5), FF3_out[6](5), FF3_out[7](5), FF3_out[18](5), FF3_out[19](5)] -log10(p) = 3.76918 --> OKAY
Cycle 7: @[Q[9](7)] ==> [FF4_out[3](7), FF4_out[20](7), FF4_out[21](7), FF4_out[27](7), Inst_f5_plwillwin_pw2_3_(7), Inst_f5_phwillwin_pw2_3_(7), FF4_out[3](6), FF4_out[20](6), FF4_out[21](6), FF4_out[27](6), Inst_f5_plwillwin_pw2_3_(6), Inst_f5_phwillwin_pw2_3_(6)] -log10(p) = 1.87171 --> OKAY
Cycle 8: @[pl_H[1](8)] ==> [PRNGQ[37](8), FF3_out[8](8), FF3_out[9](8), FF3_out[20](8), FF3_out[21](8), FF3_out[4](8), FF3_out[5](8), FF3_out[16](8), FF3_out[17](8), PRNGQ[37](7), FF3_out[8](7), FF3_out[9](7), FF3_out[20](7), FF3_out[21](7), FF3_out[4](7), FF3_out[5](7), FF3_out[16](7), FF3_out[17](7)] -log10(p) = 1.84739 --> OKAY
Cycle 9: @[ph_L[1](9)] ==> [FF3_out[34](9), FF3_out[35](9), FF3_out[30](9), FF3_out[31](9), PRNGQ[41](9), FF3_out[10](9), FF3_out[11](9), FF3_out[6](9), FF3_out[7](9), FF3_out[34](8), FF3_out[35](8), FF3_out[30](8), FF3_out[31](8), PRNGQ[41](8), FF3_out[10](8), FF3_out[11](8), FF3_out[6](8), FF3_out[7](8)] -log10(p) = 3.83962 --> OKAY
Cycle 10: @[pl_L[1](10)] ==> [PRNGQ[49](10), FF3_out[32](10), FF3_out[33](10), FF3_out[28](10), FF3_out[29](10), FF3_out[8](10), FF3_out[9](10), FF3_out[4](10), FF3_out[5](10), PRNGQ[49](9), FF3_out[32](9), FF3_out[33](9), FF3_out[28](9), FF3_out[29](9), FF3_out[8](9), FF3_out[9](9), FF3_out[4](9), FF3_out[5](9)] -log10(p) = 3.04085 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

