Report file after 1408000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[muld[6](2)] ==> [FF2_out[4](2), FF2_out[5](2), FF2_out[10](2), FF2_out[11](2), FF2_out[16](2), FF2_out[17](2), PRNGQ[26](2), FF2_out[0](2), FF2_out[1](2), FF2_out[6](2), FF2_out[7](2), FF2_out[12](2), FF2_out[13](2), FF2_out[4](1), FF2_out[5](1), FF2_out[10](1), FF2_out[11](1), FF2_out[16](1), FF2_out[17](1), PRNGQ[26](1), FF2_out[0](1), FF2_out[1](1), FF2_out[6](1), FF2_out[7](1), FF2_out[12](1), FF2_out[13](1)] -log10(p) = 1.851 --> OKAY
Cycle 3: @[Zl_f3[7](3)] ==> [Zl_f3[7](3), Zl_f3[7](2)] -log10(p) = 1.70265 --> OKAY
Cycle 4: @[ph_L[0](4)] ==> [FF3_out[34](4), FF3_out[35](4), PRNGQ[40](4), FF3_out[30](4), FF3_out[31](4), FF3_out[10](4), FF3_out[11](4), FF3_out[6](4), FF3_out[7](4), FF3_out[34](3), FF3_out[35](3), PRNGQ[40](3), FF3_out[30](3), FF3_out[31](3), FF3_out[10](3), FF3_out[11](3), FF3_out[6](3), FF3_out[7](3)] -log10(p) = 1.96286 --> OKAY
Cycle 5: @[ph_H[5](5)] ==> [FF3_out[2](5), FF3_out[3](5), FF3_out[6](5), FF3_out[7](5), FF3_out[14](5), FF3_out[15](5), FF3_out[18](5), FF3_out[19](5), PRNGQ[29](5), PRNGQ[31](5), FF3_out[2](4), FF3_out[3](4), FF3_out[6](4), FF3_out[7](4), FF3_out[14](4), FF3_out[15](4), FF3_out[18](4), FF3_out[19](4), PRNGQ[29](4), PRNGQ[31](4)] -log10(p) = 2.07067 --> OKAY
Cycle 6: @[Zl_f3[7](6)] ==> [Zl_f3[7](6), Zl_f3[7](5)] -log10(p) = 1.70265 --> OKAY
Cycle 7: @[pl_L[1](7)] ==> [PRNGQ[49](7), FF3_out[32](7), FF3_out[33](7), FF3_out[28](7), FF3_out[29](7), FF3_out[8](7), FF3_out[9](7), FF3_out[4](7), FF3_out[5](7), PRNGQ[49](6), FF3_out[32](6), FF3_out[33](6), FF3_out[28](6), FF3_out[29](6), FF3_out[8](6), FF3_out[9](6), FF3_out[4](6), FF3_out[5](6)] -log10(p) = 3.3976 --> OKAY
Cycle 8: @[pl_L[1](8)] ==> [PRNGQ[49](8), FF3_out[32](8), FF3_out[33](8), FF3_out[28](8), FF3_out[29](8), FF3_out[8](8), FF3_out[9](8), FF3_out[4](8), FF3_out[5](8), PRNGQ[49](7), FF3_out[32](7), FF3_out[33](7), FF3_out[28](7), FF3_out[29](7), FF3_out[8](7), FF3_out[9](7), FF3_out[4](7), FF3_out[5](7)] -log10(p) = 1.79284 --> OKAY
Cycle 9: @[pl_L[0](9)] ==> [PRNGQ[48](9), FF3_out[32](9), FF3_out[33](9), FF3_out[28](9), FF3_out[29](9), FF3_out[8](9), FF3_out[9](9), FF3_out[4](9), FF3_out[5](9), PRNGQ[48](8), FF3_out[32](8), FF3_out[33](8), FF3_out[28](8), FF3_out[29](8), FF3_out[8](8), FF3_out[9](8), FF3_out[4](8), FF3_out[5](8)] -log10(p) = 1.77369 --> OKAY
Cycle 10: @[pl_L[3](10)] ==> [PRNGQ[51](10), FF3_out[32](10), FF3_out[33](10), FF3_out[24](10), FF3_out[25](10), FF3_out[8](10), FF3_out[9](10), FF3_out[0](10), FF3_out[1](10), PRNGQ[51](9), FF3_out[32](9), FF3_out[33](9), FF3_out[24](9), FF3_out[25](9), FF3_out[8](9), FF3_out[9](9), FF3_out[0](9), FF3_out[1](9)] -log10(p) = 3.15624 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[pl_L[1](7)] ==> [PRNGQ[49](7), FF3_out[32](7), FF3_out[33](7), FF3_out[28](7), FF3_out[29](7), FF3_out[8](7), FF3_out[9](7), FF3_out[4](7), FF3_out[5](7), PRNGQ[49](6), FF3_out[32](6), FF3_out[33](6), FF3_out[28](6), FF3_out[29](6), FF3_out[8](6), FF3_out[9](6), FF3_out[4](6), FF3_out[5](6)] -log10(p) = 3.3976 --> OKAY
@[pl_L[3](10)] ==> [PRNGQ[51](10), FF3_out[32](10), FF3_out[33](10), FF3_out[24](10), FF3_out[25](10), FF3_out[8](10), FF3_out[9](10), FF3_out[0](10), FF3_out[1](10), PRNGQ[51](9), FF3_out[32](9), FF3_out[33](9), FF3_out[24](9), FF3_out[25](9), FF3_out[8](9), FF3_out[9](9), FF3_out[0](9), FF3_out[1](9)] -log10(p) = 3.15624 --> OKAY
@[ph_H[5](5)] ==> [FF3_out[2](5), FF3_out[3](5), FF3_out[6](5), FF3_out[7](5), FF3_out[14](5), FF3_out[15](5), FF3_out[18](5), FF3_out[19](5), PRNGQ[29](5), PRNGQ[31](5), FF3_out[2](4), FF3_out[3](4), FF3_out[6](4), FF3_out[7](4), FF3_out[14](4), FF3_out[15](4), FF3_out[18](4), FF3_out[19](4), PRNGQ[29](4), PRNGQ[31](4)] -log10(p) = 2.07067 --> OKAY
