Report file after 1024000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[aes_sbox_mul_y0y1_FFxDN[8](2)] ==> [Zmul1xDI[0](2), aes_sbox_Y0xD_0__3_(2), aes_sbox_Y0xD_0__2_(2), aes_sbox_Y0xD_0__1_(2), aes_sbox_Y0xD_0__0_(2), aes_sbox_Y1xD_1__3_(2), aes_sbox_Y1xD_1__2_(2), aes_sbox_Y1xD_1__1_(2), aes_sbox_Y1xD_1__0_(2), Zmul1xDI[0](1), aes_sbox_Y0xD_0__3_(1), aes_sbox_Y0xD_0__2_(1), aes_sbox_Y0xD_0__1_(1), aes_sbox_Y0xD_0__0_(1), aes_sbox_Y1xD_1__3_(1), aes_sbox_Y1xD_1__2_(1), aes_sbox_Y1xD_1__1_(1), aes_sbox_Y1xD_1__0_(1)] -log10(p) = 2.00199 --> OKAY
Cycle 3: @[aes_sbox_InverterInxD[4](3)] ==> [aes_sbox_mul_y0y1_n7(3), aes_sbox_mul_y0y1_n8(3), aes_sbox_n8(3), aes_sbox_mul_y0y1_n7(2), aes_sbox_mul_y0y1_n8(2), aes_sbox_n8(2)] -log10(p) = 1.96662 --> OKAY
Cycle 4: @[aes_sbox_InverterInxD[4](4)] ==> [aes_sbox_mul_y0y1_n7(4), aes_sbox_mul_y0y1_n8(4), aes_sbox_n8(4), aes_sbox_mul_y0y1_n7(3), aes_sbox_mul_y0y1_n8(3), aes_sbox_n8(3)] -log10(p) = 1.51294 --> OKAY
Cycle 5: @[aes_sbox_n40(5)] ==> [aes_sbox_n17(5), aes_sbox_n18(5), aes_sbox_n21(5), aes_sbox_n22(5), aes_sbox_n5(5), RstxBI(5), aes_sbox_n17(4), aes_sbox_n18(4), aes_sbox_n21(4), aes_sbox_n22(4), aes_sbox_n5(4), RstxBI(4)] -log10(p) = 2.48878 --> OKAY
Cycle 6: @[aes_sbox_inverter_gf24_a_mul_e_FFxDN[4](6)] ==> [Zinv2xDI[0](6), aes_sbox_inverter_gf24_ExDP_0__1_(6), aes_sbox_inverter_gf24_ExDP_0__0_(6), aes_sbox_inverter_gf24_pipelinedAxDP[2](6), aes_sbox_inverter_gf24_pipelinedAxDP[3](6), Zinv2xDI[0](5), aes_sbox_inverter_gf24_ExDP_0__1_(5), aes_sbox_inverter_gf24_ExDP_0__0_(5), aes_sbox_inverter_gf24_pipelinedAxDP[2](5), aes_sbox_inverter_gf24_pipelinedAxDP[3](5)] -log10(p) = 2.32171 --> OKAY
Cycle 7: @[aes_sbox_mult_msb_FFxDN[5](7)] ==> [aes_sbox_inverter_gf24_b_mul_e_n9(7), aes_sbox_inverter_gf24_b_mul_e_n10(7), aes_sbox_inverter_gf24_b_mul_e_n11(7), aes_sbox_inverter_gf24_b_mul_e_n12(7), aes_sbox_inverter_gf24_a_mul_e_n9(7), aes_sbox_inverter_gf24_a_mul_e_n10(7), aes_sbox_inverter_gf24_a_mul_e_n11(7), aes_sbox_inverter_gf24_a_mul_e_n12(7), Zmul2xDI[1](7), aes_sbox_Y0_4xDP[4](7), aes_sbox_Y0_4xDP[5](7), aes_sbox_Y0_4xDP[6](7), aes_sbox_Y0_4xDP[7](7), 1'b0(7), aes_sbox_inverter_gf24_b_mul_e_n9(6), aes_sbox_inverter_gf24_b_mul_e_n10(6), aes_sbox_inverter_gf24_b_mul_e_n11(6), aes_sbox_inverter_gf24_b_mul_e_n12(6), aes_sbox_inverter_gf24_a_mul_e_n9(6), aes_sbox_inverter_gf24_a_mul_e_n10(6), aes_sbox_inverter_gf24_a_mul_e_n11(6), aes_sbox_inverter_gf24_a_mul_e_n12(6), Zmul2xDI[1](6), aes_sbox_Y0_4xDP[4](6), aes_sbox_Y0_4xDP[5](6), aes_sbox_Y0_4xDP[6](6), aes_sbox_Y0_4xDP[7](6), 1'b0(6)] -log10(p) = 2.03161 --> OKAY
Cycle 8: @[aes_state_regs_1_n14(8)] ==> [aes_state_regs_1_n14(8), aes_state_regs_1_n14(7)] -log10(p) = 1.89923 --> OKAY
Cycle 9: @[aes_sbox_inverter_gf24_a_mul_b_FFxDN[4](9)] ==> [Zinv1xDI[0](9), aes_sbox_InverterInxDP[6](9), aes_sbox_InverterInxDP[7](9), aes_sbox_InverterInxDP[0](9), aes_sbox_InverterInxDP[1](9), Zinv1xDI[0](8), aes_sbox_InverterInxDP[6](8), aes_sbox_InverterInxDP[7](8), aes_sbox_InverterInxDP[0](8), aes_sbox_InverterInxDP[1](8)] -log10(p) = 2.09056 --> OKAY
Cycle 10: @[aes_state_regs_1_S03xDN[5](10)] ==> [aes_state_regs_1_S03xDN[5](10), aes_state_regs_1_S03xDN[5](9)] -log10(p) = 1.89923 --> OKAY
Cycle 11: @[aes_state_regs_1_n15(11)] ==> [aes_state_regs_1_n15(11), aes_state_regs_1_n15(10)] -log10(p) = 1.89923 --> OKAY
Cycle 12: @[aes_sbox_InverterInxD[1](12)] ==> [aes_sbox_mul_y0y1_n13(12), aes_sbox_mul_y0y1_n14(12), aes_sbox_n27(12), aes_sbox_mul_y0y1_n13(11), aes_sbox_mul_y0y1_n14(11), aes_sbox_n27(11)] -log10(p) = 2.14843 --> OKAY
Cycle 13: @[aes_state_regs_1_n14(13)] ==> [aes_state_regs_1_n14(13), aes_state_regs_1_n14(12)] -log10(p) = 3.58504 --> OKAY
Cycle 14: @[aes_state_regs_1_S23xDP_5_(14)] ==> [aes_state_regs_1_S23xDP_5_(14), aes_state_regs_1_S23xDP_5_(13)] -log10(p) = 3.58504 --> OKAY
Cycle 15: @[aes_state_regs_1_S03xDN[5](15)] ==> [aes_state_regs_1_S03xDN[5](15), aes_state_regs_1_S03xDN[5](14)] -log10(p) = 3.58504 --> OKAY
Cycle 16: @[aes_state_regs_1_n15(16)] ==> [aes_state_regs_1_n15(16), aes_state_regs_1_n15(15)] -log10(p) = 3.58504 --> OKAY
Cycle 17: @[aes_state_regs_1_n13(17)] ==> [aes_state_regs_1_n13(17), aes_state_regs_1_n13(16)] -log10(p) = 3.58504 --> OKAY
Cycle 18: @[aes_state_regs_1_n12(18)] ==> [aes_state_regs_1_n12(18), aes_state_regs_1_n12(17)] -log10(p) = 3.58504 --> OKAY
Cycle 19: @[aes_state_regs_1_S02xDN[5](19)] ==> [aes_state_regs_1_S02xDN[5](19), aes_state_regs_1_S02xDN[5](18)] -log10(p) = 3.58504 --> OKAY
Cycle 20: @[aes_state_regs_1_S02xDP_5_(20)] ==> [aes_state_regs_1_S02xDP_5_(20), aes_state_regs_1_S02xDP_5_(19)] -log10(p) = 3.58504 --> OKAY
Cycle 21: @[aes_state_regs_1_n11(21)] ==> [aes_state_regs_1_n11(21), aes_state_regs_1_n11(20)] -log10(p) = 3.58504 --> OKAY
Cycle 22: @[aes_state_regs_1_S21xDP[5](22)] ==> [aes_state_regs_1_S21xDP[5](22), aes_state_regs_1_S21xDP[5](21)] -log10(p) = 3.58504 --> OKAY
Cycle 23: @[aes_state_regs_1_S01xDN[5](23)] ==> [aes_state_regs_1_S01xDN[5](23), aes_state_regs_1_S01xDN[5](22)] -log10(p) = 3.58504 --> OKAY
Cycle 24: @[aes_state_regs_1_S01xDO_5_(24)] ==> [aes_state_regs_1_S01xDO_5_(24), aes_state_regs_1_S01xDO_5_(23)] -log10(p) = 3.58504 --> OKAY
Cycle 25: @[aes_state_regs_1_n1(25)] ==> [aes_state_regs_1_n1(25), aes_state_regs_1_n1(24)] -log10(p) = 2.68748 --> OKAY
