Successfully parsed the settings file at "config.json".
Successfully opened the library file at "../../../../../../library.json".
Successfully read the library with name "NANG45".
Successfully found buffer cell with name "buf".
Successfully parsed 34 cells from the library.
"circuit"...done
Successfully matched 0 fresh mask signals [].
Evaluate the circuit under the robust probing model!
3210 different spots to probe detected!
Generate univariate probing sets...9630 probing sets generated...done!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             9630 |              993 |          9630 |                       1 |                     240 |               41.021807 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         0.191618s |        3.874388GB |           1024 / 45568 |                      [top_XOR_T9_U1_w[0](2)] |   2.119969 |    OKAY |
|         0.292608s |        3.877212GB |           2048 / 61629 |  [top_AND_M4_U1_OperationInst_orInst1_n5(2)] | 118.538075 | LEAKAGE |
|         0.372455s |        3.886344GB |           3072 / 73934 |  [top_AND_M4_U1_OperationInst_orInst1_n6(2)] |        inf | LEAKAGE |
|         0.446070s |        3.887656GB |           4096 / 84300 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         0.520798s |        3.888136GB |           5120 / 93429 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         0.596652s |        3.890152GB |          6144 / 101679 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         0.676152s |        3.893308GB |          7168 / 109265 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         0.755943s |        3.904008GB |          8192 / 116325 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         0.838881s |        3.904288GB |          9216 / 122954 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         0.926403s |        3.907164GB |         10240 / 129224 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         1.016336s |        3.907384GB |         11264 / 135187 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         1.111670s |        3.916640GB |         12288 / 140885 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         1.207907s |        3.986380GB |         13312 / 146349 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         1.300798s |        4.188816GB |         14336 / 151606 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         1.395256s |        4.713104GB |         15360 / 156679 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
|         1.492075s |        5.374184GB |         16384 / 161585 |  [top_AND_M7_U1_OperationInst_orInst2_n5(2)] |        inf | LEAKAGE |
----------------------------------------------------------------------------------------------------------------------------------------
Evaluation done in 1.49347 seconds!
