Successfully parsed the settings file at "config.json".
Successfully opened the library file at "../../../../../../library.json".
Successfully read the library with name "NANG45".
Successfully found buffer cell with name "buf".
Successfully parsed 34 cells from the library.
"circuit"...done
Successfully matched 0 fresh mask signals [].
Evaluate the circuit under the robust probing model!
21 different spots to probe detected!
Generate univariate probing sets...63 probing sets generated...done!
Remove duplicated probing sets...63 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 42 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|               63 |               75 |            42 |                       8 |                      18 |               12.285714 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         0.319192s |        3.795848GB |         128000 / 20325 |                               [share2[0](2)] |   1.277542 |    OKAY |
|         0.464822s |        3.805768GB |         256000 / 20325 |                                  [y2_n15(1)] |   1.130256 |    OKAY |
|         0.585970s |        3.805768GB |         384000 / 20325 |                               [share3[0](1)] |   1.499104 |    OKAY |
|         0.706358s |        3.801616GB |         512000 / 20325 |                                  [y1_n17(2)] |   1.044440 |    OKAY |
|         0.808549s |        3.801588GB |         640000 / 20325 |                               [share1[0](2)] |   1.029818 |    OKAY |
|         0.913012s |        3.805812GB |         768000 / 20325 |                               [share1[0](2)] |   1.732395 |    OKAY |
|         1.037091s |        3.805812GB |         896000 / 20325 |                               [share1[0](2)] |   1.088302 |    OKAY |
|         1.153474s |        3.805816GB |        1024000 / 20325 |                               [share1[0](2)] |   1.354890 |    OKAY |
|         1.267542s |        3.805816GB |        1152000 / 20325 |                               [share1[0](2)] |   1.491481 |    OKAY |
|         1.390175s |        3.805816GB |        1280000 / 20325 |                               [share1[0](2)] |   1.499235 |    OKAY |
|         1.519002s |        3.805816GB |        1408000 / 20325 |                               [share1[0](2)] |   1.953779 |    OKAY |
|         1.630978s |        3.805816GB |        1536000 / 20325 |                               [share1[0](2)] |   1.912911 |    OKAY |
Evaluation done in 1.63209 seconds!
