Report file after 1152000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 34: @[aes_state_regs_1_S20xDN[4](34)] ==> [aes_state_regs_1_n58(34), aes_state_regs_1_n93(34), aes_state_regs_1_S00xDP[4](34), aes_state_regs_1_S00xDP[3](34), aes_state_regs_1_S10xDP_4_(34), aes_state_regs_1_S20xDP_4_(34), aes_state_regs_1_S30xDP_7_(34), aes_state_regs_1_S00xDP[7](34), aes_state_regs_1_S30xDP_3_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_1_n58(33), aes_state_regs_1_n93(33), aes_state_regs_1_S00xDP[4](33), aes_state_regs_1_S00xDP[3](33), aes_state_regs_1_S10xDP_4_(33), aes_state_regs_1_S20xDP_4_(33), aes_state_regs_1_S30xDP_7_(33), aes_state_regs_1_S00xDP[7](33), aes_state_regs_1_S30xDP_3_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 1.90526 --> OKAY
Cycle 35: @[aes_state_regs_0_S10xDN[6](35)] ==> [aes_state_regs_0_n126(35), aes_state_regs_0_n45(35), aes_state_regs_0_S20xDP_5_(35), aes_state_regs_0_S30xDP_5_(35), aes_state_regs_0_S00xDP[6](35), aes_state_regs_0_S10xDP_6_(35), aes_state_regs_0_S30xDP_6_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35), aes_state_regs_0_n126(34), aes_state_regs_0_n45(34), aes_state_regs_0_S20xDP_5_(34), aes_state_regs_0_S30xDP_5_(34), aes_state_regs_0_S00xDP[6](34), aes_state_regs_0_S10xDP_6_(34), aes_state_regs_0_S30xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34)] -log10(p) = 2.98772 --> OKAY
Cycle 36: @[aes_state_regs_1_S10xDN[3](36)] ==> [aes_state_regs_1_n51(36), aes_state_regs_1_n102(36), aes_state_regs_1_S00xDP[3](36), aes_state_regs_1_S20xDP_7_(36), aes_state_regs_1_S30xDP_7_(36), aes_state_regs_1_S10xDP_3_(36), aes_state_regs_1_S20xDP_2_(36), aes_state_regs_1_S30xDP_3_(36), aes_state_regs_1_S30xDP_2_(36), aes_ctrl_lsfr_23_cycles_1_n9(36), aes_ctrl_lsfr_23_cycles_1_n7(36), rcon_1_n30(36), rcon_1_n31(36), aes_ctrl_lsfr_23_cycles_1_n4(36), aes_ctrl_lsfr_23_cycles_1_n12(36), aes_ctrl_lsfr_23_cycles_1_n5(36), aes_ctrl_lsfr_23_cycles_1_n10(36), aes_state_regs_1_n51(35), aes_state_regs_1_n102(35), aes_state_regs_1_S00xDP[3](35), aes_state_regs_1_S20xDP_7_(35), aes_state_regs_1_S30xDP_7_(35), aes_state_regs_1_S10xDP_3_(35), aes_state_regs_1_S20xDP_2_(35), aes_state_regs_1_S30xDP_3_(35), aes_state_regs_1_S30xDP_2_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35)] -log10(p) = 2.48574 --> OKAY
Cycle 37: @[SBOX_s4_refreshed[7](37)] ==> [SBOX_stage3Out[4](37), SBOX_stage3Out[5](37), SBOX_s3_regOut_1__4__1_(37), SBOX_s3_regOut_1__4__0_(37), SBOX_s3_regOut_1__3__1_(37), SBOX_s3_regOut_1__3__0_(37), randomS4[7](37), SBOX_stage3Out[4](36), SBOX_stage3Out[5](36), SBOX_s3_regOut_1__4__1_(36), SBOX_s3_regOut_1__4__0_(36), SBOX_s3_regOut_1__3__1_(36), SBOX_s3_regOut_1__3__0_(36), randomS4[7](36)] -log10(p) = 2.86283 --> OKAY
Cycle 38: @[aes_state_regs_0_S20xDN[4](38)] ==> [aes_state_regs_0_n156(38), aes_state_regs_0_n39(38), aes_state_regs_0_S00xDP[4](38), aes_state_regs_0_S00xDP[3](38), aes_state_regs_0_S10xDP_4_(38), aes_state_regs_0_S20xDP_4_(38), aes_state_regs_0_S30xDP_7_(38), aes_state_regs_0_S00xDP[7](38), aes_state_regs_0_S30xDP_3_(38), aes_ctrl_lsfr_23_cycles_1_n9(38), aes_ctrl_lsfr_23_cycles_1_n7(38), rcon_1_n30(38), rcon_1_n31(38), aes_ctrl_lsfr_23_cycles_1_n4(38), aes_ctrl_lsfr_23_cycles_1_n12(38), aes_ctrl_lsfr_23_cycles_1_n5(38), aes_ctrl_lsfr_23_cycles_1_n10(38), aes_state_regs_0_n156(37), aes_state_regs_0_n39(37), aes_state_regs_0_S00xDP[4](37), aes_state_regs_0_S00xDP[3](37), aes_state_regs_0_S10xDP_4_(37), aes_state_regs_0_S20xDP_4_(37), aes_state_regs_0_S30xDP_7_(37), aes_state_regs_0_S00xDP[7](37), aes_state_regs_0_S30xDP_3_(37), aes_ctrl_lsfr_23_cycles_1_n9(37), aes_ctrl_lsfr_23_cycles_1_n7(37), rcon_1_n30(37), rcon_1_n31(37), aes_ctrl_lsfr_23_cycles_1_n4(37), aes_ctrl_lsfr_23_cycles_1_n12(37), aes_ctrl_lsfr_23_cycles_1_n5(37), aes_ctrl_lsfr_23_cycles_1_n10(37)] -log10(p) = 3.57624 --> OKAY
Cycle 39: @[SBOX_regOut1[7](39)] ==> [SBOX_regOut1[7](39), SBOX_regOut1[7](38)] -log10(p) = 2.26325 --> OKAY
Cycle 40: @[aes_state_regs_0_S20xDN[1](40)] ==> [aes_state_regs_0_n141(40), aes_state_regs_0_n42(40), aes_state_regs_0_S30xDP_7_(40), aes_state_regs_0_S00xDP[0](40), aes_state_regs_0_S00xDP[1](40), aes_state_regs_0_S00xDP[7](40), aes_state_regs_0_S10xDP_1_(40), aes_state_regs_0_S20xDP_1_(40), aes_state_regs_0_S30xDP_0_(40), aes_ctrl_lsfr_23_cycles_1_n9(40), aes_ctrl_lsfr_23_cycles_1_n7(40), rcon_1_n30(40), rcon_1_n31(40), aes_ctrl_lsfr_23_cycles_1_n4(40), aes_ctrl_lsfr_23_cycles_1_n12(40), aes_ctrl_lsfr_23_cycles_1_n5(40), aes_ctrl_lsfr_23_cycles_1_n10(40), aes_state_regs_0_n141(39), aes_state_regs_0_n42(39), aes_state_regs_0_S30xDP_7_(39), aes_state_regs_0_S00xDP[0](39), aes_state_regs_0_S00xDP[1](39), aes_state_regs_0_S00xDP[7](39), aes_state_regs_0_S10xDP_1_(39), aes_state_regs_0_S20xDP_1_(39), aes_state_regs_0_S30xDP_0_(39), aes_ctrl_lsfr_23_cycles_1_n9(39), aes_ctrl_lsfr_23_cycles_1_n7(39), rcon_1_n30(39), rcon_1_n31(39), aes_ctrl_lsfr_23_cycles_1_n4(39), aes_ctrl_lsfr_23_cycles_1_n12(39), aes_ctrl_lsfr_23_cycles_1_n5(39), aes_ctrl_lsfr_23_cycles_1_n10(39)] -log10(p) = 2.28786 --> OKAY
Cycle 41: @[SBOX_regOut1[10](41)] ==> [SBOX_regOut1[10](41), SBOX_regOut1[10](40)] -log10(p) = 2.27362 --> OKAY
Cycle 42: @[SBOX_regOut1[10](42)] ==> [SBOX_regOut1[10](42), SBOX_regOut1[10](41)] -log10(p) = 2.55351 --> OKAY
Cycle 43: @[SBOX_s4_refreshed[6](43)] ==> [SBOX_stage3Out[4](43), SBOX_stage3Out[5](43), randomS4[6](43), SBOX_s3_regOut_1__4__1_(43), SBOX_s3_regOut_1__4__0_(43), SBOX_s3_regOut_1__3__1_(43), SBOX_s3_regOut_1__3__0_(43), SBOX_stage3Out[4](42), SBOX_stage3Out[5](42), randomS4[6](42), SBOX_s3_regOut_1__4__1_(42), SBOX_s3_regOut_1__4__0_(42), SBOX_s3_regOut_1__3__1_(42), SBOX_s3_regOut_1__3__0_(42)] -log10(p) = 3.45913 --> OKAY
Cycle 44: @[aes_state_regs_1_n29(44)] ==> [aes_state_regs_1_n29(44), aes_state_regs_1_n29(43)] -log10(p) = 2.55351 --> OKAY
Cycle 45: @[aes_state_regs_1_S23xDP_2_(45)] ==> [aes_state_regs_1_S23xDP_2_(45), aes_state_regs_1_S23xDP_2_(44)] -log10(p) = 2.55351 --> OKAY
Cycle 46: @[aes_state_regs_1_S03xDN[2](46)] ==> [aes_state_regs_1_S03xDN[2](46), aes_state_regs_1_S03xDN[2](45)] -log10(p) = 2.55351 --> OKAY
Cycle 47: @[aes_state_regs_1_n30(47)] ==> [aes_state_regs_1_n30(47), aes_state_regs_1_n30(46)] -log10(p) = 2.55351 --> OKAY
Cycle 48: @[aes_state_regs_1_n28(48)] ==> [aes_state_regs_1_n28(48), aes_state_regs_1_n28(47)] -log10(p) = 2.55351 --> OKAY
Cycle 49: @[SBOX_s4_refreshed[8](49)] ==> [SBOX_s3_regOut_0__4__1_(49), SBOX_s3_regOut_0__4__0_(49), SBOX_s3_regOut_0__3__1_(49), SBOX_s3_regOut_0__3__0_(49), randomS4[8](49), SBOX_stage3Out[18](49), SBOX_stage3Out[19](49), SBOX_s3_regOut_0__4__1_(48), SBOX_s3_regOut_0__4__0_(48), SBOX_s3_regOut_0__3__1_(48), SBOX_s3_regOut_0__3__0_(48), randomS4[8](48), SBOX_stage3Out[18](48), SBOX_stage3Out[19](48)] -log10(p) = 3.81467 --> OKAY
Cycle 50: @[aes_state_regs_0_S03xDN[7](50)] ==> [aes_state_regs_0_S03xDN[7](50), aes_state_regs_0_S03xDN[7](49)] -log10(p) = 3.04071 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_s4_refreshed[8](49)] ==> [SBOX_s3_regOut_0__4__1_(49), SBOX_s3_regOut_0__4__0_(49), SBOX_s3_regOut_0__3__1_(49), SBOX_s3_regOut_0__3__0_(49), randomS4[8](49), SBOX_stage3Out[18](49), SBOX_stage3Out[19](49), SBOX_s3_regOut_0__4__1_(48), SBOX_s3_regOut_0__4__0_(48), SBOX_s3_regOut_0__3__1_(48), SBOX_s3_regOut_0__3__0_(48), randomS4[8](48), SBOX_stage3Out[18](48), SBOX_stage3Out[19](48)] -log10(p) = 3.81467 --> OKAY
@[aes_state_regs_0_S20xDN[4](38)] ==> [aes_state_regs_0_n156(38), aes_state_regs_0_n39(38), aes_state_regs_0_S00xDP[4](38), aes_state_regs_0_S00xDP[3](38), aes_state_regs_0_S10xDP_4_(38), aes_state_regs_0_S20xDP_4_(38), aes_state_regs_0_S30xDP_7_(38), aes_state_regs_0_S00xDP[7](38), aes_state_regs_0_S30xDP_3_(38), aes_ctrl_lsfr_23_cycles_1_n9(38), aes_ctrl_lsfr_23_cycles_1_n7(38), rcon_1_n30(38), rcon_1_n31(38), aes_ctrl_lsfr_23_cycles_1_n4(38), aes_ctrl_lsfr_23_cycles_1_n12(38), aes_ctrl_lsfr_23_cycles_1_n5(38), aes_ctrl_lsfr_23_cycles_1_n10(38), aes_state_regs_0_n156(37), aes_state_regs_0_n39(37), aes_state_regs_0_S00xDP[4](37), aes_state_regs_0_S00xDP[3](37), aes_state_regs_0_S10xDP_4_(37), aes_state_regs_0_S20xDP_4_(37), aes_state_regs_0_S30xDP_7_(37), aes_state_regs_0_S00xDP[7](37), aes_state_regs_0_S30xDP_3_(37), aes_ctrl_lsfr_23_cycles_1_n9(37), aes_ctrl_lsfr_23_cycles_1_n7(37), rcon_1_n30(37), rcon_1_n31(37), aes_ctrl_lsfr_23_cycles_1_n4(37), aes_ctrl_lsfr_23_cycles_1_n12(37), aes_ctrl_lsfr_23_cycles_1_n5(37), aes_ctrl_lsfr_23_cycles_1_n10(37)] -log10(p) = 3.57624 --> OKAY
@[aes_state_regs_0_n147(49)] ==> [aes_state_regs_0_n147(49), aes_state_regs_0_n147(48)] -log10(p) = 3.51417 --> OKAY
