Report file after 128000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 18: @[aes_state_regs_1_S03xDN[6](18)] ==> [aes_state_regs_1_S03xDN[6](18), aes_state_regs_1_S03xDN[6](17)] -log10(p) = 2.52899 --> OKAY
Cycle 19: @[aes_state_regs_1_n10(19)] ==> [aes_state_regs_1_n10(19), aes_state_regs_1_n10(18)] -log10(p) = 2.52899 --> OKAY
Cycle 20: @[aes_state_regs_1_n33(20)] ==> [aes_state_regs_1_n33(20), aes_state_regs_1_n33(19)] -log10(p) = 2.27914 --> OKAY
Cycle 21: @[aes_state_regs_1_n7(21)] ==> [aes_state_regs_1_n7(21), aes_state_regs_1_n7(20)] -log10(p) = 2.52899 --> OKAY
Cycle 22: @[aes_state_regs_1_S02xDN[6](22)] ==> [aes_state_regs_1_S02xDN[6](22), aes_state_regs_1_S02xDN[6](21)] -log10(p) = 2.52899 --> OKAY
Cycle 23: @[aes_state_regs_1_S02xDP_6_(23)] ==> [aes_state_regs_1_S02xDP_6_(23), aes_state_regs_1_S02xDP_6_(22)] -log10(p) = 2.52899 --> OKAY
Cycle 24: @[aes_state_regs_1_n6(24)] ==> [aes_state_regs_1_n6(24), aes_state_regs_1_n6(23)] -log10(p) = 2.52899 --> OKAY
Cycle 25: @[aes_state_regs_1_S10xDN[5](25)] ==> [aes_state_regs_1_n49(25), aes_state_regs_1_n100(25), aes_state_regs_1_S30xDP_5_(25), aes_state_regs_1_S20xDP_4_(25), aes_state_regs_1_S30xDP_4_(25), aes_state_regs_1_S00xDP[5](25), aes_state_regs_1_S10xDP_5_(25), aes_ctrl_lsfr_23_cycles_1_n9(25), aes_ctrl_lsfr_23_cycles_1_n7(25), rcon_1_n30(25), rcon_1_n31(25), aes_ctrl_lsfr_23_cycles_1_n4(25), aes_ctrl_lsfr_23_cycles_1_n12(25), aes_ctrl_lsfr_23_cycles_1_n5(25), aes_ctrl_lsfr_23_cycles_1_n10(25), aes_state_regs_1_n49(24), aes_state_regs_1_n100(24), aes_state_regs_1_S30xDP_5_(24), aes_state_regs_1_S20xDP_4_(24), aes_state_regs_1_S30xDP_4_(24), aes_state_regs_1_S00xDP[5](24), aes_state_regs_1_S10xDP_5_(24), aes_ctrl_lsfr_23_cycles_1_n9(24), aes_ctrl_lsfr_23_cycles_1_n7(24), rcon_1_n30(24), rcon_1_n31(24), aes_ctrl_lsfr_23_cycles_1_n4(24), aes_ctrl_lsfr_23_cycles_1_n12(24), aes_ctrl_lsfr_23_cycles_1_n5(24), aes_ctrl_lsfr_23_cycles_1_n10(24)] -log10(p) = 4.3166 --> OKAY
Cycle 26: @[aes_state_regs_0_S31xDP_0_(26)] ==> [aes_state_regs_0_S31xDP_0_(26), aes_state_regs_0_S31xDP_0_(25)] -log10(p) = 2.28132 --> OKAY
Cycle 27: @[aes_state_regs_1_S21xDP[1](27)] ==> [aes_state_regs_1_S21xDP[1](27), aes_state_regs_1_S21xDP[1](26)] -log10(p) = 2.19953 --> OKAY
Cycle 28: @[aes_state_regs_1_S01xDN[1](28)] ==> [aes_state_regs_1_S01xDN[1](28), aes_state_regs_1_S01xDN[1](27)] -log10(p) = 2.19953 --> OKAY
Cycle 29: @[aes_state_regs_1_S01xDO_1_(29)] ==> [aes_state_regs_1_S01xDO_1_(29), aes_state_regs_1_S01xDO_1_(28)] -log10(p) = 2.19953 --> OKAY
Cycle 30: @[aes_state_regs_0_S10xDN[6](30)] ==> [aes_state_regs_0_n126(30), aes_state_regs_0_n45(30), aes_state_regs_0_S20xDP_5_(30), aes_state_regs_0_S30xDP_5_(30), aes_state_regs_0_S00xDP[6](30), aes_state_regs_0_S10xDP_6_(30), aes_state_regs_0_S30xDP_6_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30), aes_state_regs_0_n126(29), aes_state_regs_0_n45(29), aes_state_regs_0_S20xDP_5_(29), aes_state_regs_0_S30xDP_5_(29), aes_state_regs_0_S00xDP[6](29), aes_state_regs_0_S10xDP_6_(29), aes_state_regs_0_S30xDP_6_(29), aes_ctrl_lsfr_23_cycles_1_n9(29), aes_ctrl_lsfr_23_cycles_1_n7(29), rcon_1_n30(29), rcon_1_n31(29), aes_ctrl_lsfr_23_cycles_1_n4(29), aes_ctrl_lsfr_23_cycles_1_n12(29), aes_ctrl_lsfr_23_cycles_1_n5(29), aes_ctrl_lsfr_23_cycles_1_n10(29)] -log10(p) = 2.09417 --> OKAY
Cycle 31: @[aes_state_regs_1_S10xDN[2](31)] ==> [aes_state_regs_1_n52(31), aes_state_regs_1_n103(31), aes_state_regs_1_S00xDP[2](31), aes_state_regs_1_S10xDP_2_(31), aes_state_regs_1_S20xDP_1_(31), aes_state_regs_1_S30xDP_2_(31), aes_state_regs_1_S30xDP_1_(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31), aes_state_regs_1_n52(30), aes_state_regs_1_n103(30), aes_state_regs_1_S00xDP[2](30), aes_state_regs_1_S10xDP_2_(30), aes_state_regs_1_S20xDP_1_(30), aes_state_regs_1_S30xDP_2_(30), aes_state_regs_1_S30xDP_1_(30), aes_ctrl_lsfr_23_cycles_1_n9(30), aes_ctrl_lsfr_23_cycles_1_n7(30), rcon_1_n30(30), rcon_1_n31(30), aes_ctrl_lsfr_23_cycles_1_n4(30), aes_ctrl_lsfr_23_cycles_1_n12(30), aes_ctrl_lsfr_23_cycles_1_n5(30), aes_ctrl_lsfr_23_cycles_1_n10(30)] -log10(p) = 3.00688 --> OKAY
Cycle 32: @[aes_state_regs_0_S20xDN[5](32)] ==> [aes_state_regs_0_n161(32), aes_state_regs_0_n38(32), aes_state_regs_0_S00xDP[4](32), aes_state_regs_0_S20xDP_5_(32), aes_state_regs_0_S30xDP_4_(32), aes_state_regs_0_S00xDP[5](32), aes_state_regs_0_S10xDP_5_(32), aes_ctrl_lsfr_23_cycles_1_n9(32), aes_ctrl_lsfr_23_cycles_1_n7(32), rcon_1_n30(32), rcon_1_n31(32), aes_ctrl_lsfr_23_cycles_1_n4(32), aes_ctrl_lsfr_23_cycles_1_n12(32), aes_ctrl_lsfr_23_cycles_1_n5(32), aes_ctrl_lsfr_23_cycles_1_n10(32), aes_state_regs_0_n161(31), aes_state_regs_0_n38(31), aes_state_regs_0_S00xDP[4](31), aes_state_regs_0_S20xDP_5_(31), aes_state_regs_0_S30xDP_4_(31), aes_state_regs_0_S00xDP[5](31), aes_state_regs_0_S10xDP_5_(31), aes_ctrl_lsfr_23_cycles_1_n9(31), aes_ctrl_lsfr_23_cycles_1_n7(31), rcon_1_n30(31), rcon_1_n31(31), aes_ctrl_lsfr_23_cycles_1_n4(31), aes_ctrl_lsfr_23_cycles_1_n12(31), aes_ctrl_lsfr_23_cycles_1_n5(31), aes_ctrl_lsfr_23_cycles_1_n10(31)] -log10(p) = 2.18531 --> OKAY
