Report file after 256000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[randomS5[30](2)] ==> [randomS5[30](2), randomS5[30](1)] -log10(p) = 2.09947 --> OKAY
Cycle 3: @[SBOX_s2_refreshed[9](3)] ==> [SBOX_stage1Out[0](3), SBOX_stage1Out[1](3), SBOX_stage1Out[2](3), SBOX_stage1Out[3](3), randomS2[9](3), SBOX_stage1Out[12](3), SBOX_stage1Out[13](3), SBOX_stage1Out[14](3), SBOX_stage1Out[15](3), 1'b0(3), SBOX_stage1Out[0](2), SBOX_stage1Out[1](2), SBOX_stage1Out[2](2), SBOX_stage1Out[3](2), randomS2[9](2), SBOX_stage1Out[12](2), SBOX_stage1Out[13](2), SBOX_stage1Out[14](2), SBOX_stage1Out[15](2), 1'b0(2)] -log10(p) = 3.27765 --> OKAY
Cycle 4: @[SBOX_s2_refreshed[3](4)] ==> [SBOX_stage1Out[4](4), SBOX_stage1Out[5](4), SBOX_stage1Out[6](4), SBOX_stage1Out[7](4), SBOX_stage1Out[0](4), SBOX_stage1Out[1](4), SBOX_stage1Out[2](4), SBOX_stage1Out[3](4), randomS2[3](4), 1'b0(4), SBOX_stage1Out[4](3), SBOX_stage1Out[5](3), SBOX_stage1Out[6](3), SBOX_stage1Out[7](3), SBOX_stage1Out[0](3), SBOX_stage1Out[1](3), SBOX_stage1Out[2](3), SBOX_stage1Out[3](3), randomS2[3](3), 1'b0(3)] -log10(p) = 1.51741 --> OKAY
Cycle 5: @[SBOX_stage2Out[20](5)] ==> [SBOX_stage2Out[20](5), SBOX_stage2Out[20](4)] -log10(p) = 1.71164 --> OKAY
Cycle 6: @[SBOX_stage3Out[20](6)] ==> [SBOX_stage3Out[20](6), SBOX_stage3Out[20](5)] -log10(p) = 1.71164 --> OKAY
Cycle 7: @[SBOX_stage3Out[0](7)] ==> [SBOX_stage3Out[0](7), SBOX_stage3Out[0](6)] -log10(p) = 1.6809 --> OKAY
Cycle 8: @[aes_state_regs_1_S20xDN[4](8)] ==> [aes_state_regs_1_n58(8), aes_state_regs_1_n93(8), aes_state_regs_1_S00xDP[4](8), aes_state_regs_1_S00xDP[3](8), aes_state_regs_1_S10xDP_4_(8), aes_state_regs_1_S20xDP_4_(8), aes_state_regs_1_S30xDP_7_(8), aes_state_regs_1_S00xDP[7](8), aes_state_regs_1_S30xDP_3_(8), aes_ctrl_lsfr_23_cycles_1_n9(8), aes_ctrl_lsfr_23_cycles_1_n7(8), rcon_1_n30(8), rcon_1_n31(8), aes_ctrl_lsfr_23_cycles_1_n4(8), aes_ctrl_lsfr_23_cycles_1_n12(8), aes_ctrl_lsfr_23_cycles_1_n5(8), aes_ctrl_lsfr_23_cycles_1_n10(8), aes_state_regs_1_n58(7), aes_state_regs_1_n93(7), aes_state_regs_1_S00xDP[4](7), aes_state_regs_1_S00xDP[3](7), aes_state_regs_1_S10xDP_4_(7), aes_state_regs_1_S20xDP_4_(7), aes_state_regs_1_S30xDP_7_(7), aes_state_regs_1_S00xDP[7](7), aes_state_regs_1_S30xDP_3_(7), aes_ctrl_lsfr_23_cycles_1_n9(7), aes_ctrl_lsfr_23_cycles_1_n7(7), rcon_1_n30(7), rcon_1_n31(7), aes_ctrl_lsfr_23_cycles_1_n4(7), aes_ctrl_lsfr_23_cycles_1_n12(7), aes_ctrl_lsfr_23_cycles_1_n5(7), aes_ctrl_lsfr_23_cycles_1_n10(7)] -log10(p) = 2.30663 --> OKAY
Cycle 9: @[SBOX_stage3Out[11](9)] ==> [SBOX_stage3Out[11](9), SBOX_stage3Out[11](8)] -log10(p) = 1.65623 --> OKAY
Cycle 10: @[aes_state_regs_1_S10xDN[4](10)] ==> [aes_state_regs_1_n50(10), aes_state_regs_1_n101(10), aes_state_regs_1_S00xDP[4](10), aes_state_regs_1_S10xDP_4_(10), aes_state_regs_1_S20xDP_7_(10), aes_state_regs_1_S30xDP_7_(10), aes_state_regs_1_S30xDP_4_(10), aes_state_regs_1_S20xDP_3_(10), aes_state_regs_1_S30xDP_3_(10), aes_ctrl_lsfr_23_cycles_1_n9(10), aes_ctrl_lsfr_23_cycles_1_n7(10), rcon_1_n30(10), rcon_1_n31(10), aes_ctrl_lsfr_23_cycles_1_n4(10), aes_ctrl_lsfr_23_cycles_1_n12(10), aes_ctrl_lsfr_23_cycles_1_n5(10), aes_ctrl_lsfr_23_cycles_1_n10(10), aes_state_regs_1_n50(9), aes_state_regs_1_n101(9), aes_state_regs_1_S00xDP[4](9), aes_state_regs_1_S10xDP_4_(9), aes_state_regs_1_S20xDP_7_(9), aes_state_regs_1_S30xDP_7_(9), aes_state_regs_1_S30xDP_4_(9), aes_state_regs_1_S20xDP_3_(9), aes_state_regs_1_S30xDP_3_(9), aes_ctrl_lsfr_23_cycles_1_n9(9), aes_ctrl_lsfr_23_cycles_1_n7(9), rcon_1_n30(9), rcon_1_n31(9), aes_ctrl_lsfr_23_cycles_1_n4(9), aes_ctrl_lsfr_23_cycles_1_n12(9), aes_ctrl_lsfr_23_cycles_1_n5(9), aes_ctrl_lsfr_23_cycles_1_n10(9)] -log10(p) = 1.95202 --> OKAY
Cycle 11: @[aes_state_regs_1_n20(11)] ==> [aes_state_regs_1_n20(11), aes_state_regs_1_n20(10)] -log10(p) = 1.52805 --> OKAY
