Report file after 1280000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 34: @[aes_state_regs_1_S20xDN[4](34)] ==> [aes_state_regs_1_n58(34), aes_state_regs_1_n93(34), aes_state_regs_1_S00xDP[4](34), aes_state_regs_1_S00xDP[3](34), aes_state_regs_1_S10xDP_4_(34), aes_state_regs_1_S20xDP_4_(34), aes_state_regs_1_S30xDP_7_(34), aes_state_regs_1_S00xDP[7](34), aes_state_regs_1_S30xDP_3_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34), aes_state_regs_1_n58(33), aes_state_regs_1_n93(33), aes_state_regs_1_S00xDP[4](33), aes_state_regs_1_S00xDP[3](33), aes_state_regs_1_S10xDP_4_(33), aes_state_regs_1_S20xDP_4_(33), aes_state_regs_1_S30xDP_7_(33), aes_state_regs_1_S00xDP[7](33), aes_state_regs_1_S30xDP_3_(33), aes_ctrl_lsfr_23_cycles_1_n9(33), aes_ctrl_lsfr_23_cycles_1_n7(33), rcon_1_n30(33), rcon_1_n31(33), aes_ctrl_lsfr_23_cycles_1_n4(33), aes_ctrl_lsfr_23_cycles_1_n12(33), aes_ctrl_lsfr_23_cycles_1_n5(33), aes_ctrl_lsfr_23_cycles_1_n10(33)] -log10(p) = 1.81481 --> OKAY
Cycle 35: @[aes_state_regs_0_S10xDN[6](35)] ==> [aes_state_regs_0_n126(35), aes_state_regs_0_n45(35), aes_state_regs_0_S20xDP_5_(35), aes_state_regs_0_S30xDP_5_(35), aes_state_regs_0_S00xDP[6](35), aes_state_regs_0_S10xDP_6_(35), aes_state_regs_0_S30xDP_6_(35), aes_ctrl_lsfr_23_cycles_1_n9(35), aes_ctrl_lsfr_23_cycles_1_n7(35), rcon_1_n30(35), rcon_1_n31(35), aes_ctrl_lsfr_23_cycles_1_n4(35), aes_ctrl_lsfr_23_cycles_1_n12(35), aes_ctrl_lsfr_23_cycles_1_n5(35), aes_ctrl_lsfr_23_cycles_1_n10(35), aes_state_regs_0_n126(34), aes_state_regs_0_n45(34), aes_state_regs_0_S20xDP_5_(34), aes_state_regs_0_S30xDP_5_(34), aes_state_regs_0_S00xDP[6](34), aes_state_regs_0_S10xDP_6_(34), aes_state_regs_0_S30xDP_6_(34), aes_ctrl_lsfr_23_cycles_1_n9(34), aes_ctrl_lsfr_23_cycles_1_n7(34), rcon_1_n30(34), rcon_1_n31(34), aes_ctrl_lsfr_23_cycles_1_n4(34), aes_ctrl_lsfr_23_cycles_1_n12(34), aes_ctrl_lsfr_23_cycles_1_n5(34), aes_ctrl_lsfr_23_cycles_1_n10(34)] -log10(p) = 2.21222 --> OKAY
Cycle 36: @[randomS4[12](36)] ==> [randomS4[12](36), randomS4[12](35)] -log10(p) = 2.4652 --> OKAY
Cycle 37: @[SBOX_stage2Out[20](37)] ==> [SBOX_stage2Out[20](37), SBOX_stage2Out[20](36)] -log10(p) = 2.38003 --> OKAY
Cycle 38: @[SBOX_stage2Out[20](38)] ==> [SBOX_stage2Out[20](38), SBOX_stage2Out[20](37)] -log10(p) = 3.13656 --> OKAY
Cycle 39: @[SBOX_stage3Out[20](39)] ==> [SBOX_stage3Out[20](39), SBOX_stage3Out[20](38)] -log10(p) = 3.13656 --> OKAY
Cycle 40: @[aes_state_regs_0_S02xDN[2](40)] ==> [aes_state_regs_0_S02xDN[2](40), aes_state_regs_0_S02xDN[2](39)] -log10(p) = 2.16631 --> OKAY
Cycle 41: @[aes_state_regs_0_n170(41)] ==> [aes_state_regs_0_n170(41), aes_state_regs_0_n170(40)] -log10(p) = 2.69678 --> OKAY
Cycle 42: @[aes_state_regs_0_S23xDP_7_(42)] ==> [aes_state_regs_0_S23xDP_7_(42), aes_state_regs_0_S23xDP_7_(41)] -log10(p) = 2.69678 --> OKAY
Cycle 43: @[aes_state_regs_1_S10xDN[1](43)] ==> [aes_state_regs_1_n53(43), aes_state_regs_1_n104(43), aes_state_regs_1_S20xDP_7_(43), aes_state_regs_1_S30xDP_7_(43), aes_state_regs_1_S00xDP[1](43), aes_state_regs_1_S10xDP_1_(43), aes_state_regs_1_S20xDP_0_(43), aes_state_regs_1_S30xDP_1_(43), aes_state_regs_1_S30xDP_0_(43), aes_ctrl_lsfr_23_cycles_1_n9(43), aes_ctrl_lsfr_23_cycles_1_n7(43), rcon_1_n30(43), rcon_1_n31(43), aes_ctrl_lsfr_23_cycles_1_n4(43), aes_ctrl_lsfr_23_cycles_1_n12(43), aes_ctrl_lsfr_23_cycles_1_n5(43), aes_ctrl_lsfr_23_cycles_1_n10(43), aes_state_regs_1_n53(42), aes_state_regs_1_n104(42), aes_state_regs_1_S20xDP_7_(42), aes_state_regs_1_S30xDP_7_(42), aes_state_regs_1_S00xDP[1](42), aes_state_regs_1_S10xDP_1_(42), aes_state_regs_1_S20xDP_0_(42), aes_state_regs_1_S30xDP_1_(42), aes_state_regs_1_S30xDP_0_(42), aes_ctrl_lsfr_23_cycles_1_n9(42), aes_ctrl_lsfr_23_cycles_1_n7(42), rcon_1_n30(42), rcon_1_n31(42), aes_ctrl_lsfr_23_cycles_1_n4(42), aes_ctrl_lsfr_23_cycles_1_n12(42), aes_ctrl_lsfr_23_cycles_1_n5(42), aes_ctrl_lsfr_23_cycles_1_n10(42)] -log10(p) = 2.98915 --> OKAY
Cycle 44: @[aes_state_regs_0_n169(44)] ==> [aes_state_regs_0_n169(44), aes_state_regs_0_n169(43)] -log10(p) = 2.69678 --> OKAY
Cycle 45: @[aes_state_regs_1_S23xDP_2_(45)] ==> [aes_state_regs_1_S23xDP_2_(45), aes_state_regs_1_S23xDP_2_(44)] -log10(p) = 2.34195 --> OKAY
Cycle 46: @[aes_state_regs_0_n172(46)] ==> [aes_state_regs_0_n172(46), aes_state_regs_0_n172(45)] -log10(p) = 2.69678 --> OKAY
Cycle 47: @[aes_state_regs_0_S02xDN[7](47)] ==> [aes_state_regs_0_S02xDN[7](47), aes_state_regs_0_S02xDN[7](46)] -log10(p) = 2.69678 --> OKAY
Cycle 48: @[aes_state_regs_0_S02xDP_7_(48)] ==> [aes_state_regs_0_S02xDP_7_(48), aes_state_regs_0_S02xDP_7_(47)] -log10(p) = 2.69678 --> OKAY
Cycle 49: @[SBOX_s4_refreshed[3](49)] ==> [SBOX_stage3Out[4](49), SBOX_stage3Out[5](49), SBOX_s3_regOut_0__4__1_(49), SBOX_s3_regOut_0__4__0_(49), SBOX_s3_regOut_0__3__1_(49), SBOX_s3_regOut_0__3__0_(49), randomS4[3](49), SBOX_stage3Out[4](48), SBOX_stage3Out[5](48), SBOX_s3_regOut_0__4__1_(48), SBOX_s3_regOut_0__4__0_(48), SBOX_s3_regOut_0__3__1_(48), SBOX_s3_regOut_0__3__0_(48), randomS4[3](48)] -log10(p) = 3.79727 --> OKAY
Cycle 50: @[aes_state_regs_0_S03xDN[7](50)] ==> [aes_state_regs_0_S03xDN[7](50), aes_state_regs_0_S03xDN[7](49)] -log10(p) = 3.36588 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[SBOX_s4_refreshed[3](49)] ==> [SBOX_stage3Out[4](49), SBOX_stage3Out[5](49), SBOX_s3_regOut_0__4__1_(49), SBOX_s3_regOut_0__4__0_(49), SBOX_s3_regOut_0__3__1_(49), SBOX_s3_regOut_0__3__0_(49), randomS4[3](49), SBOX_stage3Out[4](48), SBOX_stage3Out[5](48), SBOX_s3_regOut_0__4__1_(48), SBOX_s3_regOut_0__4__0_(48), SBOX_s3_regOut_0__3__1_(48), SBOX_s3_regOut_0__3__0_(48), randomS4[3](48)] -log10(p) = 3.79727 --> OKAY
@[aes_state_regs_0_S03xDN[7](50)] ==> [aes_state_regs_0_S03xDN[7](50), aes_state_regs_0_S03xDN[7](49)] -log10(p) = 3.36588 --> OKAY
@[aes_state_regs_0_S23xDP_7_(49)] ==> [aes_state_regs_0_S23xDP_7_(49), aes_state_regs_0_S23xDP_7_(48)] -log10(p) = 3.36588 --> OKAY
@[SBOX_stage3Out[20](39)] ==> [SBOX_stage3Out[20](39), SBOX_stage3Out[20](38)] -log10(p) = 3.13656 --> OKAY
@[SBOX_stage2Out[20](38)] ==> [SBOX_stage2Out[20](38), SBOX_stage2Out[20](37)] -log10(p) = 3.13656 --> OKAY
@[aes_state_regs_0_n147(49)] ==> [aes_state_regs_0_n147(49), aes_state_regs_0_n147(48)] -log10(p) = 3.04362 --> OKAY
