Report file after 512000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 2: @[ph_H[1](2)] ==> [FF3_out[10](2), FF3_out[11](2), FF3_out[22](2), FF3_out[23](2), FF3_out[6](2), FF3_out[7](2), FF3_out[18](2), FF3_out[19](2), PRNGQ[29](2), FF3_out[10](1), FF3_out[11](1), FF3_out[22](1), FF3_out[23](1), FF3_out[6](1), FF3_out[7](1), FF3_out[18](1), FF3_out[19](1), PRNGQ[29](1)] -log10(p) = 1.99327 --> OKAY
Cycle 3: @[Q[0](3)] ==> [FF4_out[1](3), FF4_out[18](3), FF4_out[25](3), FF4_out[30](3), Inst_f5_plwillwin_pw2_1_(3), Inst_f5_phwillwin_pw2_1_(3), FF4_out[1](2), FF4_out[18](2), FF4_out[25](2), FF4_out[30](2), Inst_f5_plwillwin_pw2_1_(2), Inst_f5_phwillwin_pw2_1_(2)] -log10(p) = 2.02707 --> OKAY
Cycle 4: @[ph_H[0](4)] ==> [FF3_out[10](4), FF3_out[11](4), FF3_out[22](4), FF3_out[23](4), PRNGQ[28](4), FF3_out[6](4), FF3_out[7](4), FF3_out[18](4), FF3_out[19](4), FF3_out[10](3), FF3_out[11](3), FF3_out[22](3), FF3_out[23](3), PRNGQ[28](3), FF3_out[6](3), FF3_out[7](3), FF3_out[18](3), FF3_out[19](3)] -log10(p) = 1.36621 --> OKAY
Cycle 5: @[ph_H[2](5)] ==> [FF3_out[10](5), FF3_out[11](5), FF3_out[22](5), FF3_out[23](5), PRNGQ[30](5), FF3_out[2](5), FF3_out[3](5), FF3_out[14](5), FF3_out[15](5), FF3_out[10](4), FF3_out[11](4), FF3_out[22](4), FF3_out[23](4), PRNGQ[30](4), FF3_out[2](4), FF3_out[3](4), FF3_out[14](4), FF3_out[15](4)] -log10(p) = 2.758 --> OKAY
Cycle 6: @[ph_H[0](6)] ==> [FF3_out[10](6), FF3_out[11](6), FF3_out[22](6), FF3_out[23](6), PRNGQ[28](6), FF3_out[6](6), FF3_out[7](6), FF3_out[18](6), FF3_out[19](6), FF3_out[10](5), FF3_out[11](5), FF3_out[22](5), FF3_out[23](5), PRNGQ[28](5), FF3_out[6](5), FF3_out[7](5), FF3_out[18](5), FF3_out[19](5)] -log10(p) = 2.5359 --> OKAY
Cycle 7: @[Q[17](7)] ==> [FF4_out[5](7), FF4_out[22](7), FF4_out[23](7), FF4_out[29](7), Inst_f5_plwillwin_pw2_5_(7), Inst_f5_phwillwin_pw2_5_(7), FF4_out[5](6), FF4_out[22](6), FF4_out[23](6), FF4_out[29](6), Inst_f5_plwillwin_pw2_5_(6), Inst_f5_phwillwin_pw2_5_(6)] -log10(p) = 1.55128 --> OKAY
Cycle 8: @[ph_H[3](8)] ==> [FF3_out[10](8), FF3_out[11](8), FF3_out[22](8), FF3_out[23](8), FF3_out[2](8), FF3_out[3](8), FF3_out[14](8), FF3_out[15](8), PRNGQ[31](8), FF3_out[10](7), FF3_out[11](7), FF3_out[22](7), FF3_out[23](7), FF3_out[2](7), FF3_out[3](7), FF3_out[14](7), FF3_out[15](7), PRNGQ[31](7)] -log10(p) = 1.25996 --> OKAY
Cycle 9: @[pl_L[3](9)] ==> [PRNGQ[51](9), FF3_out[32](9), FF3_out[33](9), FF3_out[24](9), FF3_out[25](9), FF3_out[8](9), FF3_out[9](9), FF3_out[0](9), FF3_out[1](9), PRNGQ[51](8), FF3_out[32](8), FF3_out[33](8), FF3_out[24](8), FF3_out[25](8), FF3_out[8](8), FF3_out[9](8), FF3_out[0](8), FF3_out[1](8)] -log10(p) = 1.64962 --> OKAY
Cycle 10: @[pl_L[1](10)] ==> [PRNGQ[49](10), FF3_out[32](10), FF3_out[33](10), FF3_out[28](10), FF3_out[29](10), FF3_out[8](10), FF3_out[9](10), FF3_out[4](10), FF3_out[5](10), PRNGQ[49](9), FF3_out[32](9), FF3_out[33](9), FF3_out[28](9), FF3_out[29](9), FF3_out[8](9), FF3_out[9](9), FF3_out[4](9), FF3_out[5](9)] -log10(p) = 1.91002 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[ph_H[2](5)] ==> [FF3_out[10](5), FF3_out[11](5), FF3_out[22](5), FF3_out[23](5), PRNGQ[30](5), FF3_out[2](5), FF3_out[3](5), FF3_out[14](5), FF3_out[15](5), FF3_out[10](4), FF3_out[11](4), FF3_out[22](4), FF3_out[23](4), PRNGQ[30](4), FF3_out[2](4), FF3_out[3](4), FF3_out[14](4), FF3_out[15](4)] -log10(p) = 2.758 --> OKAY
@[ph_H[0](6)] ==> [FF3_out[10](6), FF3_out[11](6), FF3_out[22](6), FF3_out[23](6), PRNGQ[28](6), FF3_out[6](6), FF3_out[7](6), FF3_out[18](6), FF3_out[19](6), FF3_out[10](5), FF3_out[11](5), FF3_out[22](5), FF3_out[23](5), PRNGQ[28](5), FF3_out[6](5), FF3_out[7](5), FF3_out[18](5), FF3_out[19](5)] -log10(p) = 2.5359 --> OKAY
@[Q[0](3)] ==> [FF4_out[1](3), FF4_out[18](3), FF4_out[25](3), FF4_out[30](3), Inst_f5_plwillwin_pw2_1_(3), Inst_f5_phwillwin_pw2_1_(3), FF4_out[1](2), FF4_out[18](2), FF4_out[25](2), FF4_out[30](2), Inst_f5_plwillwin_pw2_1_(2), Inst_f5_phwillwin_pw2_1_(2)] -log10(p) = 2.02707 --> OKAY
@[ph_H[1](2)] ==> [FF3_out[10](2), FF3_out[11](2), FF3_out[22](2), FF3_out[23](2), FF3_out[6](2), FF3_out[7](2), FF3_out[18](2), FF3_out[19](2), PRNGQ[29](2), FF3_out[10](1), FF3_out[11](1), FF3_out[22](1), FF3_out[23](1), FF3_out[6](1), FF3_out[7](1), FF3_out[18](1), FF3_out[19](1), PRNGQ[29](1)] -log10(p) = 1.99327 --> OKAY
