Report file after 19000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[stateFF_state_gff_12_n31(3)] ==> [stateFF_permOut[45](3), stateFF_state_gff_12_n35(3), data_in1[45](3), stateFF_permOut[27](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), stateFF_permOut[45](2), stateFF_state_gff_12_n35(2), data_in1[45](2), stateFF_permOut[27](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 2.89637 --> OKAY
Cycle 4: @[DataOutReg1_gff_n131(4)] ==> [data_out1[1](4), state[1](4), roundkey[1](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n35(4), data_out1[1](3), state[1](3), roundkey[1](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n35(3)] -log10(p) = 2.20173 --> OKAY
Cycle 5: @[md1FF_state_gff_14_n30(5)] ==> [md1FF_state_gff_14_n34(5), data_in2[54](5), md1FF_permOut[45](5), md1FF_permOut[54](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md1FF_state_gff_14_n34(4), data_in2[54](4), md1FF_permOut[45](4), md1FF_permOut[54](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.16951 --> OKAY
Cycle 6: @[md1FF_state_gff_12_n32(6)] ==> [md1FF_permOut[44](6), md1FF_state_gff_12_n36(6), data_in2[44](6), md1FF_permOut[11](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_permOut[44](5), md1FF_state_gff_12_n36(5), data_in2[44](5), md1FF_permOut[11](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.27878 --> OKAY
Cycle 7: @[md2FF_state_gff_8_n30(7)] ==> [md2FF_permOut[30](7), md2FF_permOut[39](7), md2FF_state_gff_8_n34(7), data_in3[30](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md2FF_permOut[30](6), md2FF_permOut[39](6), md2FF_state_gff_8_n34(6), data_in3[30](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.36635 --> OKAY
Cycle 8: @[md1FF_state_gff_9_n32(8)] ==> [md1FF_state_gff_9_n36(8), data_in2[32](8), md1FF_permOut[8](8), sboxTI_g1Reg[1](8), sboxTI_g1Reg[0](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[0](8), sboxTI_g3Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_9_n36(7), data_in2[32](7), md1FF_permOut[8](7), sboxTI_g1Reg[1](7), sboxTI_g1Reg[0](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[0](7), sboxTI_g3Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 3.12529 --> OKAY
Cycle 9: @[DataOutReg2_gff_n260(9)] ==> [data_out2[2](9), md1Reg[2](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n35(9), data_out2[2](8), md1Reg[2](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n35(8)] -log10(p) = 2.32538 --> OKAY
Cycle 10: @[md1FF_state_gff_16_n29(10)] ==> [md1FF_state_gff_16_n33(10), data_in2[62](10), md1FF_permOut[62](10), md1FF_permOut[47](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), md1FF_state_gff_16_n33(9), data_in2[62](9), md1FF_permOut[62](9), md1FF_permOut[47](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.70042 --> OKAY
Cycle 11: @[stateFF_state_gff_11_n30(11)] ==> [stateFF_permOut[42](11), stateFF_state_gff_11_n34(11), data_in1[42](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), stateFF_permOut[42](10), stateFF_state_gff_11_n34(10), data_in1[42](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.30517 --> OKAY
Cycle 12: @[sboxTI_y3_n11(12)] ==> [md1Reg[0](12), md1Reg[1](12), md1Reg[2](12), md1Reg[3](12), state[0](12), state[1](12), state[2](12), roundkey[2](12), roundkey[1](12), roundkey[0](12), sboxTI_g3Reg[1](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n35(12), md1Reg[0](11), md1Reg[1](11), md1Reg[2](11), md1Reg[3](11), state[0](11), state[1](11), state[2](11), roundkey[2](11), roundkey[1](11), roundkey[0](11), sboxTI_g3Reg[1](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n35(11)] -log10(p) = 2.04793 --> OKAY
