Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[Inst_SubCell_Multi_Inst_TwoSbox_1_S2_G_inst_CF_Out[2](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_G_inst_CF_Out[2](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S2_Q12_1_out2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_Q12_1_out2[2](14), r[55](14), r[56](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[26](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[26](14)] -log10(p) = 5.31434 --> LEAKAGE
Cycle 15: @[Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[6](14)] -log10(p) = inf --> LEAKAGE

2.) Summary of the most leakging (and already active) probing sets: 

@[Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[6](14)] -log10(p) = inf --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_G_inst_n2(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[0](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[1](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[2](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[18](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[19](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[20](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[6](14)] -log10(p) = 266.597 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_G_inst_N1(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[3](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[4](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[5](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[6](14)] -log10(p) = 259.315 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_1_S2_G_inst_CF_Out[2](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_G_inst_CF_Out[2](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S2_Q12_1_out2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_Q12_1_out2[2](14), r[55](14), r[56](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_6_S2_F_inst_CF_Reg[26](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S2_F_inst_CF_Reg[26](14)] -log10(p) = 5.31434 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Out[13](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[15](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_InAff_out3_reg[3](14), r[8](14), r[9](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[7](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[5](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[4](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[5](14), Inst_SubCell_Multi_Inst_TwoSbox_2_rs1[5](14)] -log10(p) = 4.78583 --> OKAY
