Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[Inst_SubCell_Multi_Inst_TwoSbox_4_S1_G_inst_N0(14), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Out[0](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[6](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[8](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[26](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[2](14)] -log10(p) = 4.70714 --> OKAY
Cycle 15: @[Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_N1(14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Out[25](15)] ==> [r[16](15), r[17](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[4](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[0](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[0](14)] -log10(p) = 3.22449 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Inst_SubCell_Multi_Inst_TwoSbox_4_S1_G_inst_N0(14), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Out[0](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[6](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[8](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[26](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[2](14)] -log10(p) = 4.70714 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_4_S1_G_inst_N0(14), Inst_SubCell_Multi_Inst_TwoSbox_0_S2_F_inst_CF_Out[9](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[6](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[8](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Reg[26](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[4](14)] -log10(p) = 4.0176 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_4_S2_G_inst_N0(14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Out[6](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[6](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[8](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[26](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[5](14)] -log10(p) = 3.56608 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_N0(14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[15](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[10](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[11](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_InAff_out3_reg[0](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[0](14), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[18](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[19](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[20](14)] -log10(p) = 3.51696 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_N1(14), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Out[25](14)] ==> [r[16](14), r[17](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[0](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[0](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs2[7](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[4](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[5](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[6](14), Inst_SubCell_Multi_Inst_TwoSbox_0_rs1[3](14)] -log10(p) = 3.39402 --> OKAY
