Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 15: @[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_CF_Out[21](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Out[16](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_Q12_1_out3[2](15), r[10](15), r[11](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[2](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[26](15)] -log10(p) = 4.48227 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_CF_Out[21](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Out[16](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_Q12_1_out3[2](15), r[10](15), r[11](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[2](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[26](15)] -log10(p) = 4.48227 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_4_S2_G_inst_CF_Out[9](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_G_inst_CF_Out[24](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S1_Q12_1_out1[2](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[12](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[13](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[14](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[18](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[19](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[20](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Reg[23](15)] -log10(p) = 4.3144 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_CF_Out[5](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_G_inst_CF_Out[5](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_6_S1_Q12_1_out3[2](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_Q12_1_out3[2](15), r[21](15), r[22](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[18](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[19](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Reg[20](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[18](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[19](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[20](15)] -log10(p) = 4.24111 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Out[15](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_G_inst_CF_Out[9](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[12](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[13](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[14](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[4](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[7](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs1[5](15)] -log10(p) = 4.22335 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Out[4](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Out[6](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_S2_InAff_out3_reg[3](15), r[38](15), r[39](15), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[7](15), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[3](15)] -log10(p) = 4.18031 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_6_S1_F_inst_CF_Out[3](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Out[19](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_InAff_out3_reg[1](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_InAff_out3_reg[2](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_InAff_out3_reg[3](15), Inst_SubCell_Multi_Inst_TwoSbox_6_S1_InAff_out3_reg[1](15), r[13](15), r[12](15), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[7](15), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_6_rs2[2](15)] -log10(p) = 3.60898 --> OKAY
