Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[7](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out1[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](14), r[22](14), r[23](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[2](14)] -log10(p) = 3.57964 --> OKAY
Cycle 15: @[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = inf --> LEAKAGE

2.) Summary of the most leakging (and already active) probing sets: 

@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = inf --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_n2(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[0](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[1](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[2](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[18](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[19](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[20](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = 235.165 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_N1(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[3](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[4](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = 222.16 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[18](14), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Out[22](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_3_S1_InAff_out3_reg[3](15), r[14](15), r[15](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs2[7](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs1[6](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = 4.71264 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_CF_Out[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_N2(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[4](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[1](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_Q12_1_out1[2](14), r[22](14), r[23](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[23](14)] -log10(p) = 4.24648 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[9](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Out[7](15)] ==> [r[40](15), r[41](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[3](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[4](14)] -log10(p) = 3.9832 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[24](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[7](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[6](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[5](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[6](14)] -log10(p) = 3.96607 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S1_G_inst_CF_Out[7](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S1_F_inst_CF_Out[24](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[6](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[7](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[6](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_Q12_1_out1[2](14), r[22](14), r[23](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[21](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[22](14), Inst_SubCell_Multi_Inst_TwoSbox_5_S1_F_inst_CF_Reg[23](14)] -log10(p) = 3.96556 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[0](14), Inst_SubCell_Multi_Inst_TwoSbox_4_S2_F_inst_CF_Out[7](15)] ==> [r[40](15), r[41](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[3](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_4_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[2](14)] -log10(p) = 3.80063 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_5_S2_F_inst_CF_Out[9](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Out[7](15)] ==> [r[40](15), r[41](15), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[3](15), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_2_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_2_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs2[1](14), Inst_SubCell_Multi_Inst_TwoSbox_5_rs1[4](14)] -log10(p) = 3.61247 --> OKAY
