Report file after 38400 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 14: @[Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Out[5](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Out[1](14)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_InAff_out3_reg[1](14), r[1](14), r[3](14), r[4](14), r[0](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[7](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[6](14)] -log10(p) = 2.67594 --> OKAY
Cycle 15: @[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[6](14)] -log10(p) = inf --> LEAKAGE

2.) Summary of the most leakging (and already active) probing sets: 

@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_N0(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[6](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[7](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[8](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[6](14)] -log10(p) = inf --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_N1(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[3](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[4](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[5](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[6](14)] -log10(p) = 224.521 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_n2(15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[0](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[1](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[2](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[18](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[19](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[20](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[6](14)] -log10(p) = 224.064 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_G_inst_CF_Out[2](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_1_S1_Q12_1_out2[2](15), r[19](15), r[20](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[24](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[25](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[26](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[6](14)] -log10(p) = 6.29912 --> LEAKAGE
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_G_inst_CF_Out[24](14), Inst_SubCell_Multi_Inst_TwoSbox_3_S1_F_inst_CF_Out[16](15)] ==> [r[10](15), r[11](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs1[3](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs1[2](15), Inst_SubCell_Multi_Inst_TwoSbox_3_rs1[5](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_Q12_1_out1[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[18](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[19](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[20](14)] -log10(p) = 4.88655 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_G_inst_CF_Out[21](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_G_inst_CF_Out[7](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S1_Q12_1_out1[2](15), r[22](15), r[23](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S1_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_Q12_1_out3[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Reg[26](14)] -log10(p) = 4.17857 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S1_G_inst_CF_Out[2](14), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_G_inst_CF_Out[18](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_2_S2_Q12_1_out2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_2_S2_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_Q12_1_out2[2](14), r[19](14), r[20](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[24](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[25](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Reg[26](14)] -log10(p) = 3.98689 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[3](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_G_inst_CF_Out[0](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_1_S1_Q12_1_out2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Reg[23](15), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_S2_InAff_out3_reg[1](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[2](14)] -log10(p) = 3.98169 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S2_F_inst_CF_Out[7](14), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_G_inst_CF_Out[18](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_0_S1_Q12_1_out2[2](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[21](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[22](15), Inst_SubCell_Multi_Inst_TwoSbox_0_S1_F_inst_CF_Reg[23](15), r[40](14), r[41](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[5](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[3](14)] -log10(p) = 3.82884 --> OKAY
@[Inst_SubCell_Multi_Inst_TwoSbox_7_S1_F_inst_CF_Out[0](14), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_F_inst_CF_Out[11](15)] ==> [Inst_SubCell_Multi_Inst_TwoSbox_1_S1_InAff_out3_reg[3](15), Inst_SubCell_Multi_Inst_TwoSbox_1_S1_InAff_out3_reg[2](15), r[7](15), r[8](15), Inst_SubCell_Multi_Inst_TwoSbox_1_rs2[5](15), Inst_SubCell_Multi_Inst_TwoSbox_1_rs2[4](15), Inst_SubCell_Multi_Inst_TwoSbox_1_rs1[1](15), Inst_SubCell_Multi_Inst_TwoSbox_7_rs2[2](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[3](14), Inst_SubCell_Multi_Inst_TwoSbox_7_rs1[1](14)] -log10(p) = 3.67802 --> OKAY
