Successfully parsed the settings file at "config.json".
Successfully validated the settings file at "config.json".
Successfully opened the library file at "../../../../../../../libs/xilinx_fpga.json".
Successfully read the library with name "xilinx_fpga".
Successfully parsed 10 cells from the library.
Successfully found buffer cell with identifier "IBUF" and others.
"circuit"..."lin_map"..."lin_map_0"..."inverter"..."shared_mul_gf2"..."gf2_mul__parameterized0_8"..."gf2_mul__parameterized0_9"..."shared_mul_gf2_3"..."gf2_mul__parameterized0_6"..."gf2_mul__parameterized0_7"..."shared_mul_gf2_4"..."gf2_mul__parameterized0"..."gf2_mul__parameterized0_5"..."shared_mul_gf4"..."shared_mul_gf4_1"..."shared_mul_gf4_2"...done
Successfully matched 18 fresh mask signals (for rising edge) [{\Zmul1xDI[0][0]}, {\Zmul1xDI[0][1]}, {\Zmul1xDI[0][2]}, {\Zmul1xDI[0][3]}, {\Zmul2xDI[0][0]}, {\Zmul2xDI[0][1]}, {\Zmul2xDI[0][2]}, {\Zmul2xDI[0][3]}, {\Zmul3xDI[0][0]}, {\Zmul3xDI[0][1]}, {\Zmul3xDI[0][2]}, {\Zmul3xDI[0][3]}, {\Zinv1xDI[0][0]}, {\Zinv1xDI[0][1]}, {\Zinv2xDI[0][0]}, {\Zinv2xDI[0][1]}, {\Zinv3xDI[0][0]}, {\Zinv3xDI[0][1]}].
Evaluate the circuit under the robust probing model!
126 different spots to probe detected!
Generate univariate probing sets...1260 probing sets generated...done!
Remove duplicated probing sets...1000 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 684 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|             1260 |             1700 |           684 |                       6 |                      26 |               14.947368 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations |                                                                    Probing Set with highest Information Leakage |  -log10(p) |  Status |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|         1.234559s |        3.846316GB |         128000 / 61038 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[1](6)] |   4.292138 |    OKAY |
|         2.395214s |        3.846724GB |         256000 / 83407 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.FFxDN[2]_20[1](7)] |   2.347016 |    OKAY |
|         3.563703s |        3.847260GB |        384000 / 100524 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.FFxDN[2]_20[1](7)] |   3.620988 |    OKAY |
|         4.834311s |        3.849240GB |        512000 / 114948 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.FFxDN[2]_20[1](7)] |   4.242453 |    OKAY |
|         6.029607s |        3.849400GB |        640000 / 127627 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.FFxDN[2]_20[1](7)] |   3.318863 |    OKAY |
|         7.314209s |        3.849400GB |        768000 / 139075 |     [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.FFxDN[2]_20[1](7)] |   2.295605 |    OKAY |
|         8.511067s |        3.850308GB |        896000 / 149575 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[2]_0[2](3)] |   2.321811 |    OKAY |
|         9.730215s |        3.852312GB |       1024000 / 159348 |                                                [\\masked_variant_pipelined_8_staged.inverter_gf24.CxD[1][0](5)] |   2.372542 |    OKAY |
|        10.973221s |        3.852312GB |       1152000 / 168502 | [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.Xi_mul_Yj[3]_24[1](8)] |   2.684809 |    OKAY |
|        12.203632s |        3.852312GB |       1280000 / 177150 | [\\masked_variant_pipelined_8_staged.inverter_gf24.\shared_sel_pipelined_4staged.b_mul_e.Xi_mul_Yj[3]_24[1](8)] |   1.971032 |    OKAY |
|        13.445052s |        3.853928GB |       1408000 / 185400 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[2]_0[1](5)] |   2.188987 |    OKAY |
|        14.695296s |        3.853928GB |       1536000 / 193249 |                                                 [\\masked_variant_pipelined_8_staged.mul_y0y1.FFxDN[1]_2[1](5)] |   2.526500 |    OKAY |
Evaluation done in 14.6968 seconds!
