Report file after 3000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 3: @[md2FF_state_gff_16_n31(3)] ==> [md2FF_state_gff_16_n35(3), data_in3[60](3), md2FF_permOut[60](3), md2FF_permOut[15](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3), md2FF_state_gff_16_n35(2), data_in3[60](2), md2FF_permOut[60](2), md2FF_permOut[15](2), fsm_ps_state_2_(2), fsm_n7(2), fsm_n8(2), fsm_n35(2)] -log10(p) = 1.80936 --> OKAY
Cycle 4: @[md2FF_state_gff_14_n30(4)] ==> [md2FF_state_gff_14_n34(4), data_in3[54](4), md2FF_permOut[45](4), md2FF_permOut[54](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4), md2FF_state_gff_14_n34(3), data_in3[54](3), md2FF_permOut[45](3), md2FF_permOut[54](3), fsm_ps_state_2_(3), fsm_n7(3), fsm_n8(3), fsm_n35(3)] -log10(p) = 2.49422 --> OKAY
Cycle 5: @[md2FF_state_gff_4_n29(5)] ==> [md2FF_permOut[14](5), md2FF_permOut[35](5), md2FF_state_gff_4_n33(5), data_in3[14](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5), md2FF_permOut[14](4), md2FF_permOut[35](4), md2FF_state_gff_4_n33(4), data_in3[14](4), fsm_ps_state_2_(4), fsm_n7(4), fsm_n8(4), fsm_n35(4)] -log10(p) = 2.70525 --> OKAY
Cycle 6: @[md1FF_state_gff_16_n30(6)] ==> [md1FF_state_gff_16_n34(6), data_in2[61](6), md1FF_permOut[61](6), md1FF_permOut[31](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6), md1FF_state_gff_16_n34(5), data_in2[61](5), md1FF_permOut[61](5), md1FF_permOut[31](5), fsm_ps_state_2_(5), fsm_n7(5), fsm_n8(5), fsm_n35(5)] -log10(p) = 2.18037 --> OKAY
Cycle 7: @[md1FF_state_gff_11_n31(7)] ==> [md1FF_state_gff_11_n35(7), data_in2[41](7), md1FF_permOut[41](7), md1FF_permOut[26](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7), md1FF_state_gff_11_n35(6), data_in2[41](6), md1FF_permOut[41](6), md1FF_permOut[26](6), fsm_ps_state_2_(6), fsm_n7(6), fsm_n8(6), fsm_n35(6)] -log10(p) = 2.65523 --> OKAY
Cycle 8: @[md1FF_state_gff_13_n32(8)] ==> [md1FF_state_gff_13_n36(8), data_in2[48](8), md1FF_permOut[12](8), sboxTI_g1Reg[3](8), sboxTI_g1Reg[0](8), sboxTI_g3Reg[2](8), sboxTI_g3Reg[1](8), sboxTI_g3Reg[0](8), sboxTI_g3Reg[3](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8), md1FF_state_gff_13_n36(7), data_in2[48](7), md1FF_permOut[12](7), sboxTI_g1Reg[3](7), sboxTI_g1Reg[0](7), sboxTI_g3Reg[2](7), sboxTI_g3Reg[1](7), sboxTI_g3Reg[0](7), sboxTI_g3Reg[3](7), fsm_ps_state_2_(7), fsm_n7(7), fsm_n8(7), fsm_n35(7)] -log10(p) = 2.13207 --> OKAY
Cycle 9: @[md1FF_state_gff_10_n32(9)] ==> [md1FF_state_gff_10_n36(9), data_in2[36](9), md1FF_permOut[36](9), md1FF_permOut[9](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9), md1FF_state_gff_10_n36(8), data_in2[36](8), md1FF_permOut[36](8), md1FF_permOut[9](8), fsm_ps_state_2_(8), fsm_n7(8), fsm_n8(8), fsm_n35(8)] -log10(p) = 3.23178 --> OKAY
Cycle 10: @[stateFF_state_gff_3_n30(10)] ==> [stateFF_permOut[9](10), stateFF_permOut[18](10), stateFF_state_gff_3_n34(10), data_in1[9](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10), stateFF_permOut[9](9), stateFF_permOut[18](9), stateFF_state_gff_3_n34(9), data_in1[9](9), fsm_ps_state_2_(9), fsm_n7(9), fsm_n8(9), fsm_n35(9)] -log10(p) = 2.12388 --> OKAY
Cycle 11: @[md1FF_state_gff_14_n32(11)] ==> [md1FF_state_gff_14_n36(11), data_in2[52](11), md1FF_permOut[52](11), md1FF_permOut[13](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11), md1FF_state_gff_14_n36(10), data_in2[52](10), md1FF_permOut[52](10), md1FF_permOut[13](10), fsm_ps_state_2_(10), fsm_n7(10), fsm_n8(10), fsm_n35(10)] -log10(p) = 2.87296 --> OKAY
Cycle 12: @[stateFF_state_gff_4_n28(12)] ==> [stateFF_permOut[15](12), stateFF_permOut[51](12), stateFF_state_gff_4_n32(12), data_in1[15](12), fsm_ps_state_2_(12), fsm_n7(12), fsm_n8(12), fsm_n35(12), stateFF_permOut[15](11), stateFF_permOut[51](11), stateFF_state_gff_4_n32(11), data_in1[15](11), fsm_ps_state_2_(11), fsm_n7(11), fsm_n8(11), fsm_n35(11)] -log10(p) = 2.67491 --> OKAY
