Report file after 128000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 10: @[sboxOut[17](10), regOut1[19](10)] ==> [regOut1[19](10), sboxOut[17](10), regOut1[19](9), sboxOut[17](9)] -log10(p) = 4.22921 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[sboxOut[17](10), regOut1[19](10)] ==> [regOut1[19](10), sboxOut[17](10), regOut1[19](9), sboxOut[17](9)] -log10(p) = 4.22921 --> OKAY
@[sboxOut[17](10), regOut1[22](10)] ==> [regOut1[22](10), sboxOut[17](10), regOut1[22](9), sboxOut[17](9)] -log10(p) = 3.48164 --> OKAY
@[sboxOut[16](10), regOut1[16](10)] ==> [regOut1[16](10), sboxOut[16](10), regOut1[16](9), sboxOut[16](9)] -log10(p) = 3.07385 --> OKAY
@[sboxOut[22](10), stage2Out[21](10)] ==> [stage2Out[21](10), sboxOut[22](10), stage2Out[21](9), sboxOut[22](9)] -log10(p) = 3.04717 --> OKAY
@[sboxOut[22](10), stage3Out[21](10)] ==> [stage3Out[21](10), sboxOut[22](10), stage3Out[21](9), sboxOut[22](9)] -log10(p) = 3.04717 --> OKAY
@[sboxOut[22](10), stage2Out[9](10)] ==> [stage2Out[9](10), sboxOut[22](10), stage2Out[9](9), sboxOut[22](9)] -log10(p) = 3.00802 --> OKAY
@[sboxOut[22](10), stage3Out[9](10)] ==> [stage3Out[9](10), sboxOut[22](10), stage3Out[9](9), sboxOut[22](9)] -log10(p) = 3.00802 --> OKAY
@[sboxOut[13](10), s1_linMapOut_2__3_(10)] ==> [sboxIn[20](10), sboxIn[23](10), sboxIn[16](10), sboxIn[17](10), sboxIn[19](10), sboxOut[13](10), sboxIn[20](9), sboxIn[23](9), sboxIn[16](9), sboxIn[17](9), sboxIn[19](9), sboxOut[13](9)] -log10(p) = 2.80541 --> OKAY
@[sboxOut[22](10), sboxOut[9](10)] ==> [sboxOut[9](10), sboxOut[22](10), sboxOut[9](9), sboxOut[22](9)] -log10(p) = 2.73995 --> OKAY
@[sboxOut[22](10), regOut1[12](10)] ==> [regOut1[12](10), sboxOut[22](10), regOut1[12](9), sboxOut[22](9)] -log10(p) = 2.64122 --> OKAY
