Successfully parsed the settings file at "config.json".
Successfully opened the library file at "../../../../../../library.json".
Successfully read the library with name "NANG45".
Successfully found buffer cell with name "buf".
Successfully parsed 34 cells from the library.
"circuit"...done
Successfully matched 0 fresh mask signals [].
Evaluate the circuit under the robust probing model!
488 different spots to probe detected!
Generate univariate probing sets...267424 probing sets generated...done!
Remove duplicated probing sets...267424 probing sets remain...done!
Remove strictly less informative probing sets...Setting univariate case...done! 263588 probing sets remain!
-------------------------------------------------------------------------------------------------------------------------------------
| #Standard Probes | #Extended Probes | #Probing Sets | Minimum #Probes per Set | Maximum #Probes per Set | Average #Probes per Set |
-------------------------------------------------------------------------------------------------------------------------------------
|           267424 |           568824 |        263588 |                       5 |                      15 |                7.097713 |
-------------------------------------------------------------------------------------------------------------------------------------

Evaluate security under the robust probing model!
----------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |      Required Ram |  Processed Simulations | Probing Set with highest Information Leakage |  -log10(p) |  Status |
----------------------------------------------------------------------------------------------------------------------------------------
|         9.084756s |        4.179184GB |           3200 / 26084 |                 [md2FF_state_gff_1_n29(537)] |  11.563607 | LEAKAGE |
|        12.745769s |        4.179184GB |           6400 / 26084 |                         [sboxTI_y1_n16(547)] |  41.746949 | LEAKAGE |
|        16.501170s |        4.179184GB |           9600 / 26084 |                         [sboxTI_y1_n16(547)] | 110.703434 | LEAKAGE |
|        19.810819s |        4.179184GB |          12800 / 26084 |                         [sboxTI_y1_n16(547)] | 272.576439 | LEAKAGE |
|        23.121054s |        4.179184GB |          16000 / 26084 |                         [sboxTI_y1_n16(547)] |        inf | LEAKAGE |
|        26.698609s |        4.179184GB |          19200 / 26084 |                         [sboxTI_y1_n16(547)] |        inf | LEAKAGE |
|        30.453267s |        4.179184GB |          22400 / 26084 |                         [sboxTI_y1_n16(547)] |        inf | LEAKAGE |
|        33.783620s |        4.179184GB |          25600 / 26084 |                         [sboxTI_y1_n16(547)] |        inf | LEAKAGE |
|        37.095649s |        4.179184GB |          28800 / 26084 |                         [sboxTI_y1_n16(547)] |        inf | LEAKAGE |
|        40.414354s |        4.179184GB |          32000 / 26084 |                         [sboxTI_y1_n17(325)] |        inf | LEAKAGE |
----------------------------------------------------------------------------------------------------------------------------------------
Evaluation done in 40.4411 seconds!
